ANT-CHO,termosierra_gas,2020,8.1336
ANT-CHO,termosierra_gas,2025,10.8733224
ANT-CHO,termosierra_gas,2030,12.25739683
ANT-CHO,termosierra_gas,2035,13.45739683
ANT-CHO,termosierra_gas,2040,14.65739683
ANT-CHO,termosierra_gas,2045,15.85739683
ANT-CHO,termosierra_fo2,2020,18.65984784
ANT-CHO,termosierra_fo2,2025,18.21434138
ANT-CHO,termosierra_fo2,2030,19.23146696
ANT-CHO,termosierra_fo2,2035,20.13146696
ANT-CHO,termosierra_fo2,2040,21.03146696
ANT-CHO,termosierra_fo2,2045,21.93146696
ANT-CHO,NONE,2020,0
ANT-CHO,NONE,2025,0
ANT-CHO,NONE,2030,0
ANT-CHO,NONE,2035,0
ANT-CHO,NONE,2040,0
ANT-CHO,NONE,2045,0
ATLANTICO,barranquilla_gas,2020,5.912366753
ATLANTICO,barranquilla_gas,2025,8.368309657
ATLANTICO,barranquilla_gas,2030,9.572650992
ATLANTICO,barranquilla_gas,2035,10.47265099
ATLANTICO,barranquilla_gas,2040,11.37265099
ATLANTICO,barranquilla_gas,2045,12.27265099
ATLANTICO,barranquilla_fo6,2020,15.10968936
ATLANTICO,barranquilla_fo6,2025,15.3111471
ATLANTICO,barranquilla_fo6,2030,17.51717619
ATLANTICO,barranquilla_fo6,2035,18.41717619
ATLANTICO,barranquilla_fo6,2040,19.31717619
ATLANTICO,barranquilla_fo6,2045,20.21717619
ATLANTICO,flores_gas,2020,5.921676822
ATLANTICO,flores_gas,2025,8.368219862
ATLANTICO,flores_gas,2030,9.572591134
ATLANTICO,flores_gas,2035,10.47259113
ATLANTICO,flores_gas,2040,11.37259113
ATLANTICO,flores_gas,2045,12.27259113
ATLANTICO,flores_fo2,2020,18.17073789
ATLANTICO,flores_fo2,2025,17.72521917
ATLANTICO,flores_fo2,2030,18.74197181
ATLANTICO,flores_fo2,2035,19.64197181
ATLANTICO,flores_fo2,2040,20.54197181
ATLANTICO,flores_fo2,2045,21.44197181
ATLANTICO,NONE,2020,0
ATLANTICO,NONE,2025,0
ATLANTICO,NONE,2030,0
ATLANTICO,NONE,2035,0
ATLANTICO,NONE,2040,0
ATLANTICO,NONE,2045,0
BOG-CUN,zipa_car,2020,1.613208586
BOG-CUN,zipa_car,2025,1.79326639
BOG-CUN,zipa_car,2030,1.895971806
BOG-CUN,zipa_car,2035,1.905971806
BOG-CUN,zipa_car,2040,1.915971806
BOG-CUN,zipa_car,2045,1.925971806
BOG-CUN,NONE,2020,0
BOG-CUN,NONE,2025,0
BOG-CUN,NONE,2030,0
BOG-CUN,NONE,2035,0
BOG-CUN,NONE,2040,0
BOG-CUN,NONE,2045,0
BOLIVAR,cartagena_gas,2020,26.53949153
BOLIVAR,cartagena_gas,2025,8.094590164
BOLIVAR,cartagena_gas,2030,9.298571429
BOLIVAR,cartagena_gas,2035,10.39857143
BOLIVAR,cartagena_gas,2040,11.49857143
BOLIVAR,cartagena_gas,2045,12.59857143
BOLIVAR,cartagena_fo6,2020,9.797833611
BOLIVAR,cartagena_fo6,2025,15.22831774
BOLIVAR,cartagena_fo6,2030,17.43503647
BOLIVAR,cartagena_fo6,2035,19.33503647
BOLIVAR,cartagena_fo6,2040,21.23503647
BOLIVAR,cartagena_fo6,2045,23.13503647
BOLIVAR,barranquilla_gas,2020,5.912366753
BOLIVAR,barranquilla_gas,2025,8.368309657
BOLIVAR,barranquilla_gas,2030,9.572650992
BOLIVAR,barranquilla_gas,2035,10.47265099
BOLIVAR,barranquilla_gas,2040,11.37265099
BOLIVAR,barranquilla_gas,2045,12.27265099
BOLIVAR,flores_fo2,2020,18.17073789
BOLIVAR,flores_fo2,2025,17.72521917
BOLIVAR,flores_fo2,2030,18.74197181
BOLIVAR,flores_fo2,2035,19.24197181
BOLIVAR,flores_fo2,2040,19.74197181
BOLIVAR,flores_fo2,2045,20.24197181
BOLIVAR,candelaria_fo2,2020,18.07929461
BOLIVAR,candelaria_fo2,2025,17.63360577
BOLIVAR,candelaria_fo2,2030,18.65126712
BOLIVAR,candelaria_fo2,2035,19.35126712
BOLIVAR,candelaria_fo2,2040,20.05126712
BOLIVAR,candelaria_fo2,2045,20.75126712
BOLIVAR,NONE,2020,0
BOLIVAR,NONE,2025,0
BOLIVAR,NONE,2030,0
BOLIVAR,NONE,2035,0
BOLIVAR,NONE,2040,0
BOLIVAR,NONE,2045,0
BOY-CAS,paipa_car,2020,1.31
BOY-CAS,paipa_car,2025,1.453770492
BOY-CAS,paipa_car,2030,1.533333333
BOY-CAS,paipa_car,2035,1.643333333
BOY-CAS,paipa_car,2040,1.753333333
BOY-CAS,paipa_car,2045,1.863333333
BOY-CAS,termoyopal_gas,2020,3.979525424
BOY-CAS,termoyopal_gas,2025,6.391016393
BOY-CAS,termoyopal_gas,2030,8.351095238
BOY-CAS,termoyopal_gas,2035,10.15109524
BOY-CAS,termoyopal_gas,2040,11.95109524
BOY-CAS,termoyopal_gas,2045,13.75109524
BOY-CAS,barranquilla_gas,2020,5.912366753
BOY-CAS,barranquilla_gas,2025,8.368309657
BOY-CAS,barranquilla_gas,2030,9.572650992
BOY-CAS,barranquilla_gas,2035,10.47265099
BOY-CAS,barranquilla_gas,2040,11.37265099
BOY-CAS,barranquilla_gas,2045,12.27265099
CAUCA,NONE,2020,0
CAUCA,NONE,2025,0
CAUCA,NONE,2030,0
CAUCA,NONE,2035,0
CAUCA,NONE,2040,0
CAUCA,NONE,2045,0
COR-SUC,gecelca_car,2020,3.172881356
COR-SUC,gecelca_car,2025,3.579016393
COR-SUC,gecelca_car,2030,3.781428571
COR-SUC,gecelca_car,2035,4.011428571
COR-SUC,gecelca_car,2040,4.241428571
COR-SUC,gecelca_car,2045,4.471428571
CQR,termodorada_gas,2020,8.133626923
CQR,termodorada_gas,2025,10.87337025
CQR,termodorada_gas,2030,12.25737394
CQR,termodorada_gas,2035,13.55737394
CQR,termodorada_gas,2040,14.85737394
CQR,termodorada_gas,2045,16.15737394
CQR,termodorada_fo2,2020,21.85498336
CQR,termodorada_fo2,2025,22.15153139
CQR,termodorada_fo2,2030,25.36207691
CQR,termodorada_fo2,2035,26.16207691
CQR,termodorada_fo2,2040,26.96207691
CQR,termodorada_fo2,2045,27.76207691
CQR,NONE,2020,0
CQR,NONE,2025,0
CQR,NONE,2030,0
CQR,NONE,2035,0
CQR,NONE,2040,0
CQR,NONE,2045,0
GCM,guajira_gas,2020,6.061186441
GCM,guajira_gas,2025,8.684590164
GCM,guajira_gas,2030,9.888571429
GCM,guajira_gas,2035,10.90857143
GCM,guajira_gas,2040,11.92857143
GCM,guajira_gas,2045,12.94857143
GCM,guajira_car,2020,1.721016949
GCM,guajira_car,2025,1.909508197
GCM,guajira_car,2030,2.014761905
GCM,guajira_car,2035,2.134761905
GCM,guajira_car,2040,2.254761905
GCM,guajira_car,2045,2.374761905
GCM,NONE,2020,0
GCM,NONE,2025,0
GCM,NONE,2030,0
GCM,NONE,2035,0
GCM,NONE,2040,0
GCM,NONE,2045,0
GCM,flores_fo2,2020,18.17073789
GCM,flores_fo2,2025,17.72521917
GCM,flores_fo2,2030,18.74197181
GCM,flores_fo2,2035,18.94197181
GCM,flores_fo2,2040,19.14197181
GCM,flores_fo2,2045,19.34197181
HTC,barranquilla_gas,2020,5.912366753
HTC,barranquilla_gas,2025,8.368309657
HTC,barranquilla_gas,2030,9.572650992
HTC,barranquilla_gas,2035,10.67265099
HTC,barranquilla_gas,2040,11.77265099
HTC,barranquilla_gas,2045,12.87265099
HTC,NONE,2020,0
HTC,NONE,2025,0
HTC,NONE,2030,0
HTC,NONE,2035,0
HTC,NONE,2040,0
HTC,NONE,2045,0
MET-GUAV,NONE,2020,0
MET-GUAV,NONE,2025,0
MET-GUAV,NONE,2030,0
MET-GUAV,NONE,2035,0
MET-GUAV,NONE,2040,0
MET-GUAV,NONE,2045,0
MET-GUAV,termoyopal_gas,2020,3.979525424
MET-GUAV,termoyopal_gas,2025,6.391016393
MET-GUAV,termoyopal_gas,2030,8.351095238
MET-GUAV,termoyopal_gas,2035,10.05109524
MET-GUAV,termoyopal_gas,2040,11.75109524
MET-GUAV,termoyopal_gas,2045,13.45109524
NAR-PUT,NONE,2020,0
NAR-PUT,NONE,2025,0
NAR-PUT,NONE,2030,0
NAR-PUT,NONE,2035,0
NAR-PUT,NONE,2040,0
NAR-PUT,NONE,2045,0
NSANT,tasajero_car,2020,1.299855348
NSANT,tasajero_car,2025,1.444929827
NSANT,tasajero_car,2030,1.527829174
NSANT,tasajero_car,2035,1.627829174
NSANT,tasajero_car,2040,1.727829174
NSANT,tasajero_car,2045,1.827829174
SANT-ARA,merielectrica_gas,2020,7.395250867
SANT-ARA,merielectrica_gas,2025,10.44448586
SANT-ARA,merielectrica_gas,2030,11.63990466
SANT-ARA,merielectrica_gas,2035,12.73990466
SANT-ARA,merielectrica_gas,2040,13.83990466
SANT-ARA,merielectrica_gas,2045,14.93990466
SANT-ARA,NONE,2020,0
SANT-ARA,NONE,2025,0
SANT-ARA,NONE,2030,0
SANT-ARA,NONE,2035,0
SANT-ARA,NONE,2040,0
SANT-ARA,NONE,2045,0
SANT-ARA,termocentro_gas,2020,8.126558633
SANT-ARA,termocentro_gas,2025,10.90651605
SANT-ARA,termocentro_gas,2030,12.17946161
SANT-ARA,termocentro_gas,2035,13.27946161
SANT-ARA,termocentro_gas,2040,14.37946161
SANT-ARA,termocentro_gas,2045,15.47946161
SANT-ARA,termocentro_ja1,2020,21.68740962
SANT-ARA,termocentro_ja1,2025,21.9836488
SANT-ARA,termocentro_ja1,2030,25.19287805
SANT-ARA,termocentro_ja1,2035,25.69287805
SANT-ARA,termocentro_ja1,2040,26.19287805
SANT-ARA,termocentro_ja1,2045,26.69287805
VALLE,termovalle_gas,2020,8.110787537
VALLE,termovalle_gas,2025,8.288385316
VALLE,termovalle_gas,2030,9.42173854
VALLE,termovalle_gas,2035,10.02173854
VALLE,termovalle_gas,2040,10.62173854
VALLE,termovalle_gas,2045,11.22173854
VALLE,termovalle_cmp2,2020,18.92334947
VALLE,termovalle_cmp2,2025,18.47798234
VALLE,termovalle_cmp2,2030,19.49424772
VALLE,termovalle_cmp2,2035,20.09424772
VALLE,termovalle_cmp2,2040,20.69424772
VALLE,termovalle_cmp2,2045,21.29424772
VALLE,NONE,2020,0
VALLE,NONE,2025,0
VALLE,NONE,2030,0
VALLE,NONE,2035,0
VALLE,NONE,2040,0
VALLE,NONE,2045,0
