GENERATION_PROJECT,INVESTMENT_PERIOD,limit_cap_mw
WN-HTC,2020,200
WN-CAUCA,2020,200
WN-NAR-PUT,2020,200
WN-VALLE,2020,200
WN-CQR,2020,200
WN-ANT-CHO,2020,200
WN-BOLIVAR,2020,200
WN-ATLANTICO,2020,200
WN-COR-SUC,2020,200
WN-GCM,2020,200
WN-NSANT,2020,200
WN-BOY-CAS,2020,200
WN-SANT-ARA,2020,200
WN-MET-GUAV,2020,200
WN-BOG-CUN,2020,200
WN-HTC,2025,300
WN-CAUCA,2025,300
WN-NAR-PUT,2025,300
WN-VALLE,2025,300
WN-CQR,2025,300
WN-ANT-CHO,2025,300
WN-BOLIVAR,2025,300
WN-ATLANTICO,2025,300
WN-COR-SUC,2025,300
WN-GCM,2025,300
WN-NSANT,2025,300
WN-BOY-CAS,2025,300
WN-SANT-ARA,2025,300
WN-MET-GUAV,2025,300
WN-BOG-CUN,2025,300
WN-HTC,2030,400
WN-CAUCA,2030,400
WN-NAR-PUT,2030,400
WN-VALLE,2030,400
WN-CQR,2030,400
WN-ANT-CHO,2030,400
WN-BOLIVAR,2030,400
WN-ATLANTICO,2030,400
WN-COR-SUC,2030,400
WN-GCM,2030,400
WN-NSANT,2030,400
WN-BOY-CAS,2030,400
WN-SANT-ARA,2030,400
WN-MET-GUAV,2030,400
WN-BOG-CUN,2030,400
WN-HTC,2035,500
WN-CAUCA,2035,500
WN-NAR-PUT,2035,500
WN-VALLE,2035,500
WN-CQR,2035,500
WN-ANT-CHO,2035,500
WN-BOLIVAR,2035,500
WN-ATLANTICO,2035,500
WN-COR-SUC,2035,500
WN-GCM,2035,500
WN-NSANT,2035,500
WN-BOY-CAS,2035,500
WN-SANT-ARA,2035,500
WN-MET-GUAV,2035,500
WN-BOG-CUN,2035,500
WN-HTC,2040,560
WN-CAUCA,2040,560
WN-NAR-PUT,2040,560
WN-VALLE,2040,560
WN-CQR,2040,560
WN-ANT-CHO,2040,560
WN-BOLIVAR,2040,560
WN-ATLANTICO,2040,560
WN-COR-SUC,2040,560
WN-GCM,2040,560
WN-NSANT,2040,560
WN-BOY-CAS,2040,560
WN-SANT-ARA,2040,560
WN-MET-GUAV,2040,560
WN-BOG-CUN,2040,560
WN-HTC,2045,640
WN-CAUCA,2045,640
WN-NAR-PUT,2045,640
WN-VALLE,2045,640
WN-CQR,2045,640
WN-ANT-CHO,2045,640
WN-BOLIVAR,2045,640
WN-ATLANTICO,2045,640
WN-COR-SUC,2045,640
WN-GCM,2045,640
WN-NSANT,2045,640
WN-BOY-CAS,2045,640
WN-SANT-ARA,2045,640
WN-MET-GUAV,2045,640
WN-BOG-CUN,2045,640
PV-HTC,2020,180
PV-CAUCA,2020,180
PV-NAR-PUT,2020,180
PV-VALLE,2020,180
PV-CQR,2020,180
PV-ANT-CHO,2020,180
PV-BOLIVAR,2020,180
PV-ATLANTICO,2020,180
PV-COR-SUC,2020,180
PV-GCM,2020,180
PV-NSANT,2020,180
PV-BOY-CAS,2020,180
PV-SANT-ARA,2020,180
PV-MET-GUAV,2020,180
PV-BOG-CUN,2020,180
PV-HTC,2025,260
PV-CAUCA,2025,260
PV-NAR-PUT,2025,260
PV-VALLE,2025,260
PV-CQR,2025,260
PV-ANT-CHO,2025,260
PV-BOLIVAR,2025,260
PV-ATLANTICO,2025,260
PV-COR-SUC,2025,260
PV-GCM,2025,260
PV-NSANT,2025,260
PV-BOY-CAS,2025,260
PV-SANT-ARA,2025,260
PV-MET-GUAV,2025,260
PV-BOG-CUN,2025,260
PV-HTC,2030,340
PV-CAUCA,2030,340
PV-NAR-PUT,2030,340
PV-VALLE,2030,340
PV-CQR,2030,340
PV-ANT-CHO,2030,340
PV-BOLIVAR,2030,340
PV-ATLANTICO,2030,340
PV-COR-SUC,2030,340
PV-GCM,2030,340
PV-NSANT,2030,340
PV-BOY-CAS,2030,340
PV-SANT-ARA,2030,340
PV-MET-GUAV,2030,340
PV-BOG-CUN,2030,340
PV-HTC,2035,420
PV-CAUCA,2035,420
PV-NAR-PUT,2035,420
PV-VALLE,2035,420
PV-CQR,2035,420
PV-ANT-CHO,2035,420
PV-BOLIVAR,2035,420
PV-ATLANTICO,2035,420
PV-COR-SUC,2035,420
PV-GCM,2035,420
PV-NSANT,2035,420
PV-BOY-CAS,2035,420
PV-SANT-ARA,2035,420
PV-MET-GUAV,2035,420
PV-BOG-CUN,2035,420
PV-HTC,2040,480
PV-CAUCA,2040,480
PV-NAR-PUT,2040,480
PV-VALLE,2040,480
PV-CQR,2040,480
PV-ANT-CHO,2040,480
PV-BOLIVAR,2040,480
PV-ATLANTICO,2040,480
PV-COR-SUC,2040,480
PV-GCM,2040,480
PV-NSANT,2040,480
PV-BOY-CAS,2040,480
PV-SANT-ARA,2040,480
PV-MET-GUAV,2040,480
PV-BOG-CUN,2040,480
PV-HTC,2045,540
PV-CAUCA,2045,540
PV-NAR-PUT,2045,540
PV-VALLE,2045,540
PV-CQR,2045,540
PV-ANT-CHO,2045,540
PV-BOLIVAR,2045,540
PV-ATLANTICO,2045,540
PV-COR-SUC,2045,540
PV-GCM,2045,540
PV-NSANT,2045,540
PV-BOY-CAS,2045,540
PV-SANT-ARA,2045,540
PV-MET-GUAV,2045,540
PV-BOG-CUN,2045,540
HD-HTC,2020,0
HD-CAUCA,2020,0
HD-NAR-PUT,2020,0
HD-VALLE,2020,0
HD-CQR,2020,0
HD-ANT-CHO,2020,0
HD-BOLIVAR,2020,0
HD-ATLANTICO,2020,0
HD-COR-SUC,2020,0
HD-GCM,2020,0
HD-NSANT,2020,0
HD-BOY-CAS,2020,0
HD-SANT-ARA,2020,0
HD-MET-GUAV,2020,0
HD-BOG-CUN,2020,0
HD-HTC,2025,100
HD-CAUCA,2025,0
HD-NAR-PUT,2025,0
HD-VALLE,2025,100
HD-CQR,2025,100
HD-ANT-CHO,2025,100
HD-BOLIVAR,2025,0
HD-ATLANTICO,2025,0
HD-COR-SUC,2025,0
HD-GCM,2025,0
HD-NSANT,2025,50
HD-BOY-CAS,2025,0
HD-SANT-ARA,2025,20
HD-MET-GUAV,2025,0
HD-BOG-CUN,2025,0
HD-HTC,2030,120
HD-CAUCA,2030,0
HD-NAR-PUT,2030,0
HD-VALLE,2030,120
HD-CQR,2030,120
HD-ANT-CHO,2030,120
HD-BOLIVAR,2030,0
HD-ATLANTICO,2030,0
HD-COR-SUC,2030,0
HD-GCM,2030,0
HD-NSANT,2030,60
HD-BOY-CAS,2030,0
HD-SANT-ARA,2030,30
HD-MET-GUAV,2030,0
HD-BOG-CUN,2030,0
HD-HTC,2035,140
HD-CAUCA,2035,0
HD-NAR-PUT,2035,0
HD-VALLE,2035,140
HD-CQR,2035,140
HD-ANT-CHO,2035,140
HD-BOLIVAR,2035,0
HD-ATLANTICO,2035,0
HD-COR-SUC,2035,0
HD-GCM,2035,0
HD-NSANT,2035,70
HD-BOY-CAS,2035,0
HD-SANT-ARA,2035,40
HD-MET-GUAV,2035,0
HD-BOG-CUN,2035,0
HD-HTC,2040,150
HD-CAUCA,2040,0
HD-NAR-PUT,2040,0
HD-VALLE,2040,150
HD-CQR,2040,150
HD-ANT-CHO,2040,150
HD-BOLIVAR,2040,0
HD-ATLANTICO,2040,0
HD-COR-SUC,2040,0
HD-GCM,2040,0
HD-NSANT,2040,80
HD-BOY-CAS,2040,0
HD-SANT-ARA,2040,50
HD-MET-GUAV,2040,0
HD-BOG-CUN,2040,0
HD-HTC,2045,160
HD-CAUCA,2045,0
HD-NAR-PUT,2045,0
HD-VALLE,2045,160
HD-CQR,2045,160
HD-ANT-CHO,2045,160
HD-BOLIVAR,2045,0
HD-ATLANTICO,2045,0
HD-COR-SUC,2045,0
HD-GCM,2045,0
HD-NSANT,2045,90
HD-BOY-CAS,2045,0
HD-SANT-ARA,2045,60
HD-MET-GUAV,2045,0
HD-BOG-CUN,2045,0
