GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
DARIO_VALENC,2035,Hidro,BOG-CUN,Water,150,13637.3,139800
DARIO_VALENC,2040,Hidro,BOG-CUN,Water,150,13637.3,139800
DARIO_VALENC,2045,Hidro,BOG-CUN,Water,150,13637.3,139800
ELMORRO1,2020,Thermal,BOY-CAS,termoyopal_gas,19.9,1817.61,18427.4
ELMORRO1,2025,Thermal,BOY-CAS,termoyopal_gas,19.9,1817.61,18427.4
ELMORRO1,2030,Thermal,BOY-CAS,termoyopal_gas,19.9,1817.61,18427.4
ELMORRO1,2035,Thermal,BOY-CAS,termoyopal_gas,19.9,1817.61,18427.4
ELMORRO1,2040,Thermal,BOY-CAS,termoyopal_gas,19.9,1817.61,18427.4
ELMORRO1,2045,Thermal,BOY-CAS,termoyopal_gas,19.9,1817.61,18427.4
ELMORRO2,2020,Thermal,BOY-CAS,termoyopal_gas,19.9,1819.01,18407.5
ELMORRO2,2025,Thermal,BOY-CAS,termoyopal_gas,19.9,1819.01,18407.5
ELMORRO2,2030,Thermal,BOY-CAS,termoyopal_gas,19.9,1819.01,18407.5
ELMORRO2,2035,Thermal,BOY-CAS,termoyopal_gas,19.9,1819.01,18407.5
ELMORRO2,2040,Thermal,BOY-CAS,termoyopal_gas,19.9,1819.01,18407.5
ELMORRO2,2045,Thermal,BOY-CAS,termoyopal_gas,19.9,1819.01,18407.5
ELPOPAL,2020,Menores,ANT-CHO,RunofRiver,19.9,1820.41,18387.6
ELPOPAL,2025,Menores,ANT-CHO,RunofRiver,19.9,1820.41,18387.6
ELPOPAL,2030,Menores,ANT-CHO,RunofRiver,19.9,1820.41,18387.6
ELPOPAL,2035,Menores,ANT-CHO,RunofRiver,19.9,1820.41,18387.6
ELPOPAL,2040,Menores,ANT-CHO,RunofRiver,19.9,1820.41,18387.6
ELPOPAL,2045,Menores,ANT-CHO,RunofRiver,19.9,1820.41,18387.6
EL_QUIMBO,2020,Hidro,HTC,Water,396,36141.7,367092
EL_QUIMBO,2025,Hidro,HTC,Water,396,36141.7,367092
EL_QUIMBO,2030,Hidro,HTC,Water,396,36141.7,367092
EL_QUIMBO,2035,Hidro,HTC,Water,396,36141.7,367092
EL_QUIMBO,2040,Hidro,HTC,Water,396,36141.7,367092
EL_QUIMBO,2045,Hidro,HTC,Water,396,36141.7,367092
EMCALI,2020,Thermal,VALLE,termovalle_gas,229,20964.6,211367
EMCALI,2025,Thermal,VALLE,termovalle_gas,229,20964.6,211367
EMCALI,2030,Thermal,VALLE,termovalle_gas,229,20964.6,211367
EMCALI,2035,Thermal,VALLE,termovalle_gas,229,20964.6,211367
EMCALI,2040,Thermal,VALLE,termovalle_gas,229,20964.6,211367
EMCALI,2045,Thermal,VALLE,termovalle_gas,229,20964.6,211367
EMCALI_FO2,2020,Thermal,VALLE,termovalle_cmp2,213,19514.8,196386
EMCALI_FO2,2025,Thermal,VALLE,termovalle_cmp2,213,19514.8,196386
EMCALI_FO2,2030,Thermal,VALLE,termovalle_cmp2,213,19514.8,196386
EMCALI_FO2,2035,Thermal,VALLE,termovalle_cmp2,213,19514.8,196386
EMCALI_FO2,2040,Thermal,VALLE,termovalle_cmp2,213,19514.8,196386
EMCALI_FO2,2045,Thermal,VALLE,termovalle_cmp2,213,19514.8,196386
ESMERALDA,2020,Hidro,CQR,Water,30,2750.67,27630
ESMERALDA,2025,Hidro,CQR,Water,30,2750.67,27630
ESMERALDA,2030,Hidro,CQR,Water,30,2750.67,27630
ESMERALDA,2035,Hidro,CQR,Water,30,2750.67,27630
ESMERALDA,2040,Hidro,CQR,Water,30,2750.67,27630
ESMERALDA,2045,Hidro,CQR,Water,30,2750.67,27630
EXP_HID_1,2020,Hidro,ANT-CHO,Water,351.77,32302.9,323277
EXP_HID_1,2025,Hidro,ANT-CHO,Water,351.77,32302.9,323277
EXP_HID_1,2030,Hidro,ANT-CHO,Water,351.77,32302.9,323277
EXP_HID_1,2035,Hidro,ANT-CHO,Water,351.77,32302.9,323277
EXP_HID_1,2040,Hidro,ANT-CHO,Water,351.77,32302.9,323277
EXP_HID_1,2045,Hidro,ANT-CHO,Water,351.77,32302.9,323277
FLORES1,2020,Thermal,ATLANTICO,flores_gas,160,14704,146880
FLORES1,2025,Thermal,ATLANTICO,flores_gas,160,14704,146880
FLORES1,2030,Thermal,ATLANTICO,flores_gas,160,14704,146880
FLORES1,2035,Thermal,ATLANTICO,flores_gas,160,14704,146880
FLORES1,2040,Thermal,ATLANTICO,flores_gas,160,14704,146880
FLORES1,2045,Thermal,ATLANTICO,flores_gas,160,14704,146880
FLORES1_FO2,2020,Thermal,ATLANTICO,flores_fo2,153,14071.4,140301
FLORES1_FO2,2025,Thermal,ATLANTICO,flores_fo2,153,14071.4,140301
FLORES1_FO2,2030,Thermal,ATLANTICO,flores_fo2,153,14071.4,140301
FLORES1_FO2,2035,Thermal,ATLANTICO,flores_fo2,153,14071.4,140301
FLORES1_FO2,2040,Thermal,ATLANTICO,flores_fo2,153,14071.4,140301
FLORES1_FO2,2045,Thermal,ATLANTICO,flores_fo2,153,14071.4,140301
GUADALUPE_3,2020,Hidro,ANT-CHO,Water,270,24850.9,247320
GUADALUPE_3,2025,Hidro,ANT-CHO,Water,270,24850.9,247320
GUADALUPE_3,2030,Hidro,ANT-CHO,Water,270,24850.9,247320
GUADALUPE_3,2035,Hidro,ANT-CHO,Water,270,24850.9,247320
GUADALUPE_3,2040,Hidro,ANT-CHO,Water,270,24850.9,247320
GUADALUPE_3,2045,Hidro,ANT-CHO,Water,270,24850.9,247320
GUADALUPE_4,2020,Hidro,ANT-CHO,Water,202,18606.4,184830
GUADALUPE_4,2025,Hidro,ANT-CHO,Water,202,18606.4,184830
GUADALUPE_4,2030,Hidro,ANT-CHO,Water,202,18606.4,184830
GUADALUPE_4,2035,Hidro,ANT-CHO,Water,202,18606.4,184830
GUADALUPE_4,2040,Hidro,ANT-CHO,Water,202,18606.4,184830
GUADALUPE_4,2045,Hidro,ANT-CHO,Water,202,18606.4,184830
GUAJIRA1,2020,Thermal,GCM,guajira_gas,151,13919.3,138014
GUAJIRA1,2025,Thermal,GCM,guajira_gas,151,13919.3,138014
GUAJIRA1,2030,Thermal,GCM,guajira_gas,151,13919.3,138014
GUAJIRA1,2035,Thermal,GCM,guajira_gas,151,13919.3,138014
GUAJIRA1,2040,Thermal,GCM,guajira_gas,151,13919.3,138014
GUAJIRA1,2045,Thermal,GCM,guajira_gas,151,13919.3,138014
GUAJIRA1_CARBON,2020,Thermal,GCM,guajira_car,151,13930,137863
GUAJIRA1_CARBON,2025,Thermal,GCM,guajira_car,151,13930,137863
GUAJIRA1_CARBON,2030,Thermal,GCM,guajira_car,151,13930,137863
GUAJIRA1_CARBON,2035,Thermal,GCM,guajira_car,151,13930,137863
GUAJIRA1_CARBON,2040,Thermal,GCM,guajira_car,151,13930,137863
GUAJIRA1_CARBON,2045,Thermal,GCM,guajira_car,151,13930,137863
GUAJIRA2,2020,Thermal,GCM,guajira_gas,145,13386.6,132240
GUAJIRA2,2025,Thermal,GCM,guajira_gas,145,13386.6,132240
GUAJIRA2,2030,Thermal,GCM,guajira_gas,145,13386.6,132240
GUAJIRA2,2035,Thermal,GCM,guajira_gas,145,13386.6,132240
GUAJIRA2,2040,Thermal,GCM,guajira_gas,145,13386.6,132240
GUAJIRA2,2045,Thermal,GCM,guajira_gas,145,13386.6,132240
GUAJIRA2_CARBON,2020,Thermal,GCM,guajira_car,145,13396.8,132095
GUAJIRA2_CARBON,2025,Thermal,GCM,guajira_car,145,13396.8,132095
GUAJIRA2_CARBON,2030,Thermal,GCM,guajira_car,145,13396.8,132095
GUAJIRA2_CARBON,2035,Thermal,GCM,guajira_car,145,13396.8,132095
GUAJIRA2_CARBON,2040,Thermal,GCM,guajira_car,145,13396.8,132095
GUAJIRA2_CARBON,2045,Thermal,GCM,guajira_car,145,13396.8,132095
GUANAQUITAS,2020,Menores,ANT-CHO,RunofRiver,9.5,878.392,8645
GUANAQUITAS,2025,Menores,ANT-CHO,RunofRiver,9.5,878.392,8645
GUANAQUITAS,2030,Menores,ANT-CHO,RunofRiver,9.5,878.392,8645
GUANAQUITAS,2035,Menores,ANT-CHO,RunofRiver,9.5,878.392,8645
GUANAQUITAS,2040,Menores,ANT-CHO,RunofRiver,9.5,878.392,8645
GUANAQUITAS,2045,Menores,ANT-CHO,RunofRiver,9.5,878.392,8645
GUATAPE,2020,Hidro,ANT-CHO,Water,560,51857.7,508480
GUATAPE,2025,Hidro,ANT-CHO,Water,560,51857.7,508480
GUATAPE,2030,Hidro,ANT-CHO,Water,560,51857.7,508480
GUATAPE,2035,Hidro,ANT-CHO,Water,560,51857.7,508480
GUATAPE,2040,Hidro,ANT-CHO,Water,560,51857.7,508480
GUATAPE,2045,Hidro,ANT-CHO,Water,560,51857.7,508480
GUAVIO,2020,Hidro,BOG-CUN,Water,1250,115842,1.13375e+06
GUAVIO,2025,Hidro,BOG-CUN,Water,1250,115842,1.13375e+06
GUAVIO,2030,Hidro,BOG-CUN,Water,1250,115842,1.13375e+06
GUAVIO,2035,Hidro,BOG-CUN,Water,1250,115842,1.13375e+06
GUAVIO,2040,Hidro,BOG-CUN,Water,1250,115842,1.13375e+06
GUAVIO,2045,Hidro,BOG-CUN,Water,1250,115842,1.13375e+06
HD-ANT-CHO,2020,Hidro,ANT-CHO,Water,0,0,0
HD-ANT-CHO,2025,Hidro,ANT-CHO,Water,100,14828.9,0
HD-ANT-CHO,2030,Hidro,ANT-CHO,Water,120,17794.7,0
HD-ANT-CHO,2035,Hidro,ANT-CHO,Water,140,20760.5,0
HD-ANT-CHO,2040,Hidro,ANT-CHO,Water,150,22243.4,0
HD-ANT-CHO,2045,Hidro,ANT-CHO,Water,160,23726.3,0
HD-ATLANTICO,2020,Hidro,ATLANTICO,Water,0,0,0
HD-ATLANTICO,2025,Hidro,ATLANTICO,Water,0,0,0
HD-ATLANTICO,2030,Hidro,ATLANTICO,Water,0,0,0
HD-ATLANTICO,2035,Hidro,ATLANTICO,Water,0,0,0
HD-ATLANTICO,2040,Hidro,ATLANTICO,Water,0,0,0
HD-ATLANTICO,2045,Hidro,ATLANTICO,Water,0,0,0
HD-BOG-CUN,2020,Hidro,BOG-CUN,Water,0,0,0
HD-BOG-CUN,2025,Hidro,BOG-CUN,Water,0,0,0
HD-BOG-CUN,2030,Hidro,BOG-CUN,Water,0,0,0
HD-BOG-CUN,2035,Hidro,BOG-CUN,Water,0,0,0
HD-BOG-CUN,2040,Hidro,BOG-CUN,Water,0,0,0
HD-BOG-CUN,2045,Hidro,BOG-CUN,Water,0,0,0
HD-BOLIVAR,2020,Hidro,BOLIVAR,Water,0,0,0
HD-BOLIVAR,2025,Hidro,BOLIVAR,Water,0,0,0
HD-BOLIVAR,2030,Hidro,BOLIVAR,Water,0,0,0
HD-BOLIVAR,2035,Hidro,BOLIVAR,Water,0,0,0
HD-BOLIVAR,2040,Hidro,BOLIVAR,Water,0,0,0
HD-BOLIVAR,2045,Hidro,BOLIVAR,Water,0,0,0
HD-BOY-CAS,2020,Hidro,BOY-CAS,Water,0,0,0
HD-BOY-CAS,2025,Hidro,BOY-CAS,Water,0,0,0
HD-BOY-CAS,2030,Hidro,BOY-CAS,Water,0,0,0
HD-BOY-CAS,2035,Hidro,BOY-CAS,Water,0,0,0
HD-BOY-CAS,2040,Hidro,BOY-CAS,Water,0,0,0
HD-BOY-CAS,2045,Hidro,BOY-CAS,Water,0,0,0
HD-CAUCA,2020,Hidro,CAUCA,Water,0,0,0
HD-CAUCA,2025,Hidro,CAUCA,Water,0,0,0
HD-CAUCA,2030,Hidro,CAUCA,Water,0,0,0
HD-CAUCA,2035,Hidro,CAUCA,Water,0,0,0
HD-CAUCA,2040,Hidro,CAUCA,Water,0,0,0
HD-CAUCA,2045,Hidro,CAUCA,Water,0,0,0
HD-COR-SUC,2020,Hidro,COR-SUC,Water,0,0,0
HD-COR-SUC,2025,Hidro,COR-SUC,Water,0,0,0
HD-COR-SUC,2030,Hidro,COR-SUC,Water,0,0,0
HD-COR-SUC,2035,Hidro,COR-SUC,Water,0,0,0
HD-COR-SUC,2040,Hidro,COR-SUC,Water,0,0,0
HD-COR-SUC,2045,Hidro,COR-SUC,Water,0,0,0
HD-CQR,2020,Hidro,CQR,Water,0,0,0
HD-CQR,2025,Hidro,CQR,Water,0,0,0
HD-CQR,2030,Hidro,CQR,Water,0,0,0
HD-CQR,2035,Hidro,CQR,Water,0,0,0
HD-CQR,2040,Hidro,CQR,Water,0,0,0
HD-CQR,2045,Hidro,CQR,Water,0,0,0
HD-GCM,2020,Hidro,GCM,Water,0,0,0
HD-GCM,2025,Hidro,GCM,Water,0,0,0
HD-GCM,2030,Hidro,GCM,Water,0,0,0
HD-GCM,2035,Hidro,GCM,Water,0,0,0
HD-GCM,2040,Hidro,GCM,Water,0,0,0
HD-GCM,2045,Hidro,GCM,Water,0,0,0
HD-HTC,2020,Hidro,HTC,Water,0,0,0
HD-HTC,2025,Hidro,HTC,Water,100,14828.9,0
HD-HTC,2030,Hidro,HTC,Water,120,17794.7,0
HD-HTC,2035,Hidro,HTC,Water,140,20760.5,0
HD-HTC,2040,Hidro,HTC,Water,150,22243.4,0
HD-HTC,2045,Hidro,HTC,Water,160,23726.3,0
HD-MET-GUAV,2020,Hidro,MET-GUAV,Water,0,0,0
HD-MET-GUAV,2025,Hidro,MET-GUAV,Water,0,0,0
HD-MET-GUAV,2030,Hidro,MET-GUAV,Water,0,0,0
HD-MET-GUAV,2035,Hidro,MET-GUAV,Water,0,0,0
HD-MET-GUAV,2040,Hidro,MET-GUAV,Water,0,0,0
HD-MET-GUAV,2045,Hidro,MET-GUAV,Water,0,0,0
HD-NAR-PUT,2020,Hidro,NAR-PUT,Water,0,0,0
HD-NAR-PUT,2025,Hidro,NAR-PUT,Water,0,0,0
HD-NAR-PUT,2030,Hidro,NAR-PUT,Water,0,0,0
HD-NAR-PUT,2035,Hidro,NAR-PUT,Water,0,0,0
HD-NAR-PUT,2040,Hidro,NAR-PUT,Water,0,0,0
HD-NAR-PUT,2045,Hidro,NAR-PUT,Water,0,0,0
HD-NSANT,2020,Hidro,NSANT,Water,0,0,0
HD-NSANT,2025,Hidro,NSANT,Water,50,7414.46,0
HD-NSANT,2030,Hidro,NSANT,Water,60,8897.35,0
HD-NSANT,2035,Hidro,NSANT,Water,70,10380.2,0
HD-NSANT,2040,Hidro,NSANT,Water,80,11863.1,0
HD-NSANT,2045,Hidro,NSANT,Water,90,13346,0
HD-SANT-ARA,2020,Hidro,SANT-ARA,Water,0,0,0
HD-SANT-ARA,2025,Hidro,SANT-ARA,Water,0,0,0
HD-SANT-ARA,2030,Hidro,SANT-ARA,Water,0,0,0
HD-SANT-ARA,2035,Hidro,SANT-ARA,Water,0,0,0
HD-SANT-ARA,2040,Hidro,SANT-ARA,Water,0,0,0
HD-SANT-ARA,2045,Hidro,SANT-ARA,Water,0,0,0
HD-VALLE,2020,Hidro,VALLE,Water,0,0,0
HD-VALLE,2025,Hidro,VALLE,Water,100,14828.9,0
HD-VALLE,2030,Hidro,VALLE,Water,120,17794.7,0
HD-VALLE,2035,Hidro,VALLE,Water,140,20760.5,0
HD-VALLE,2040,Hidro,VALLE,Water,150,22243.4,0
HD-VALLE,2045,Hidro,VALLE,Water,160,23726.3,0
INSULA,2020,Hidro,CQR,Water,19,1762.13,17214
INSULA,2025,Hidro,CQR,Water,19,1762.13,17214
INSULA,2030,Hidro,CQR,Water,19,1762.13,17214
INSULA,2035,Hidro,CQR,Water,19,1762.13,17214
INSULA,2040,Hidro,CQR,Water,19,1762.13,17214
INSULA,2045,Hidro,CQR,Water,19,1762.13,17214
JAGUAS,2020,Hidro,ANT-CHO,Water,170,15778.4,153850
JAGUAS,2025,Hidro,ANT-CHO,Water,170,15778.4,153850
JAGUAS,2030,Hidro,ANT-CHO,Water,170,15778.4,153850
JAGUAS,2035,Hidro,ANT-CHO,Water,170,15778.4,153850
JAGUAS,2040,Hidro,ANT-CHO,Water,170,15778.4,153850
JAGUAS,2045,Hidro,ANT-CHO,Water,170,15778.4,153850
LAGUN-LIMON,2020,Hidro,BOG-CUN,Water,18,1675.71,16218
LAGUN-LIMON,2025,Hidro,BOG-CUN,Water,18,1675.71,16218
LAGUN-LIMON,2030,Hidro,BOG-CUN,Water,18,1675.71,16218
LAGUN-LIMON,2035,Hidro,BOG-CUN,Water,18,1675.71,16218
LAGUN-LIMON,2040,Hidro,BOG-CUN,Water,18,1675.71,16218
LAGUN-LIMON,2045,Hidro,BOG-CUN,Water,18,1675.71,16218
LA_GUACA,2020,Hidro,BOG-CUN,Water,324,30117.3,292572
LA_GUACA,2025,Hidro,BOG-CUN,Water,324,30117.3,292572
LA_GUACA,2030,Hidro,BOG-CUN,Water,324,30117.3,292572
LA_GUACA,2035,Hidro,BOG-CUN,Water,324,30117.3,292572
LA_GUACA,2040,Hidro,BOG-CUN,Water,324,30117.3,292572
LA_GUACA,2045,Hidro,BOG-CUN,Water,324,30117.3,292572
LA_TASAJERA,2020,Hidro,ANT-CHO,Water,306,28465.6,276012
LA_TASAJERA,2025,Hidro,ANT-CHO,Water,306,28465.6,276012
LA_TASAJERA,2030,Hidro,ANT-CHO,Water,306,28465.6,276012
LA_TASAJERA,2035,Hidro,ANT-CHO,Water,306,28465.6,276012
LA_TASAJERA,2040,Hidro,ANT-CHO,Water,306,28465.6,276012
LA_TASAJERA,2045,Hidro,ANT-CHO,Water,306,28465.6,276012
MEN_ANTIOQUIA,2020,Menores,ANT-CHO,RunofRiver,31.78,2963.03,28570.2
MEN_ANTIOQUIA,2025,Menores,ANT-CHO,RunofRiver,31.78,2963.03,28570.2
MEN_ANTIOQUIA,2030,Menores,ANT-CHO,RunofRiver,31.78,2963.03,28570.2
MEN_ANTIOQUIA,2035,Menores,ANT-CHO,RunofRiver,31.78,2963.03,28570.2
MEN_ANTIOQUIA,2040,Menores,ANT-CHO,RunofRiver,31.78,2963.03,28570.2
MEN_ANTIOQUIA,2045,Menores,ANT-CHO,RunofRiver,31.78,2963.03,28570.2
MEN_CAUCANAR,2020,Menores,CAUCA,RunofRiver,37.7,3517.64,33854.6
MEN_CAUCANAR,2025,Menores,CAUCA,RunofRiver,37.7,3517.64,33854.6
MEN_CAUCANAR,2030,Menores,CAUCA,RunofRiver,37.7,3517.64,33854.6
MEN_CAUCANAR,2035,Menores,CAUCA,RunofRiver,37.7,3517.64,33854.6
MEN_CAUCANAR,2040,Menores,CAUCA,RunofRiver,37.7,3517.64,33854.6
MEN_CAUCANAR,2045,Menores,CAUCA,RunofRiver,37.7,3517.64,33854.6
MEN_CHARQUITO,2020,Menores,BOG-CUN,RunofRiver,19.4,1811.5,17401.8
MEN_CHARQUITO,2025,Menores,BOG-CUN,RunofRiver,19.4,1811.5,17401.8
MEN_CHARQUITO,2030,Menores,BOG-CUN,RunofRiver,19.4,1811.5,17401.8
MEN_CHARQUITO,2035,Menores,BOG-CUN,RunofRiver,19.4,1811.5,17401.8
MEN_CHARQUITO,2040,Menores,BOG-CUN,RunofRiver,19.4,1811.5,17401.8
MEN_CHARQUITO,2045,Menores,BOG-CUN,RunofRiver,19.4,1811.5,17401.8
MEN_CQR,2020,Menores,CQR,RunofRiver,18.85,1761.47,16889.6
MEN_CQR,2025,Menores,CQR,RunofRiver,18.85,1761.47,16889.6
MEN_CQR,2030,Menores,CQR,RunofRiver,18.85,1761.47,16889.6
MEN_CQR,2035,Menores,CQR,RunofRiver,18.85,1761.47,16889.6
MEN_CQR,2040,Menores,CQR,RunofRiver,18.85,1761.47,16889.6
MEN_CQR,2045,Menores,CQR,RunofRiver,18.85,1761.47,16889.6
MEN_EMGESA,2020,Menores,BOG-CUN,RunofRiver,55.79,5217.32,49932
MEN_EMGESA,2025,Menores,BOG-CUN,RunofRiver,55.79,5217.32,49932
MEN_EMGESA,2030,Menores,BOG-CUN,RunofRiver,55.79,5217.32,49932
MEN_EMGESA,2035,Menores,BOG-CUN,RunofRiver,55.79,5217.32,49932
MEN_EMGESA,2040,Menores,BOG-CUN,RunofRiver,55.79,5217.32,49932
MEN_EMGESA,2045,Menores,BOG-CUN,RunofRiver,55.79,5217.32,49932
MEN_EPM,2020,Menores,ANT-CHO,RunofRiver,78.54,7350.35,70214.8
MEN_EPM,2025,Menores,ANT-CHO,RunofRiver,78.54,7350.35,70214.8
MEN_EPM,2030,Menores,ANT-CHO,RunofRiver,78.54,7350.35,70214.8
MEN_EPM,2035,Menores,ANT-CHO,RunofRiver,78.54,7350.35,70214.8
MEN_EPM,2040,Menores,ANT-CHO,RunofRiver,78.54,7350.35,70214.8
MEN_EPM,2045,Menores,ANT-CHO,RunofRiver,78.54,7350.35,70214.8
MEN_EPM_HERR,2020,Menores,ANT-CHO,RunofRiver,20,1873.15,17860
MEN_EPM_HERR,2025,Menores,ANT-CHO,RunofRiver,20,1873.15,17860
MEN_EPM_HERR,2030,Menores,ANT-CHO,RunofRiver,20,1873.15,17860
MEN_EPM_HERR,2035,Menores,ANT-CHO,RunofRiver,20,1873.15,17860
MEN_EPM_HERR,2040,Menores,ANT-CHO,RunofRiver,20,1873.15,17860
MEN_EPM_HERR,2045,Menores,ANT-CHO,RunofRiver,20,1873.15,17860
MEN_EPM_JEPI,2020,Eolica,GCM,Wind,18.42,1726.47,16430.6
MEN_EPM_JEPI,2025,Eolica,GCM,Wind,18.42,1726.47,16430.6
MEN_EPM_JEPI,2030,Eolica,GCM,Wind,18.42,1726.47,16430.6
MEN_EPM_JEPI,2035,Eolica,GCM,Wind,18.42,1726.47,16430.6
MEN_EPM_JEPI,2040,Eolica,GCM,Wind,18.42,1726.47,16430.6
MEN_EPM_JEPI,2045,Eolica,GCM,Wind,18.42,1726.47,16430.6
MEN_EPM_VUEL,2020,Menores,ANT-CHO,RunofRiver,11.6,1088.06,10335.6
MEN_EPM_VUEL,2025,Menores,ANT-CHO,RunofRiver,11.6,1088.06,10335.6
MEN_EPM_VUEL,2030,Menores,ANT-CHO,RunofRiver,11.6,1088.06,10335.6
MEN_EPM_VUEL,2035,Menores,ANT-CHO,RunofRiver,11.6,1088.06,10335.6
MEN_EPM_VUEL,2040,Menores,ANT-CHO,RunofRiver,11.6,1088.06,10335.6
MEN_EPM_VUEL,2045,Menores,ANT-CHO,RunofRiver,11.6,1088.06,10335.6
MEN_EPSA,2020,Menores,VALLE,RunofRiver,23.37,2193.71,20799.3
MEN_EPSA,2025,Menores,VALLE,RunofRiver,23.37,2193.71,20799.3
MEN_EPSA,2030,Menores,VALLE,RunofRiver,23.37,2193.71,20799.3
MEN_EPSA,2035,Menores,VALLE,RunofRiver,23.37,2193.71,20799.3
MEN_EPSA,2040,Menores,VALLE,RunofRiver,23.37,2193.71,20799.3
MEN_EPSA,2045,Menores,VALLE,RunofRiver,23.37,2193.71,20799.3
MEN_HUILA,2020,Menores,HTC,RunofRiver,11.14,1046.48,9903.46
MEN_HUILA,2025,Menores,HTC,RunofRiver,11.14,1046.48,9903.46
MEN_HUILA,2030,Menores,HTC,RunofRiver,11.14,1046.48,9903.46
MEN_HUILA,2035,Menores,HTC,RunofRiver,11.14,1046.48,9903.46
MEN_HUILA,2040,Menores,HTC,RunofRiver,11.14,1046.48,9903.46
MEN_HUILA,2045,Menores,HTC,RunofRiver,11.14,1046.48,9903.46
MEN_Magallo,2020,Menores,ANT-CHO,RunofRiver,5.7,535.853,5061.6
MEN_Magallo,2025,Menores,ANT-CHO,RunofRiver,5.7,535.853,5061.6
MEN_Magallo,2030,Menores,ANT-CHO,RunofRiver,5.7,535.853,5061.6
MEN_Magallo,2035,Menores,ANT-CHO,RunofRiver,5.7,535.853,5061.6
MEN_Magallo,2040,Menores,ANT-CHO,RunofRiver,5.7,535.853,5061.6
MEN_Magallo,2045,Menores,ANT-CHO,RunofRiver,5.7,535.853,5061.6
MEN_NARPUT,2020,Menores,NAR-PUT,RunofRiver,23.8,2239.09,21110.6
MEN_NARPUT,2025,Menores,NAR-PUT,RunofRiver,23.8,2239.09,21110.6
MEN_NARPUT,2030,Menores,NAR-PUT,RunofRiver,23.8,2239.09,21110.6
