GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
MEN_NARPUT,2035,Menores,NAR-PUT,RunofRiver,23.8,2239.09,21110.6
MEN_NARPUT,2040,Menores,NAR-PUT,RunofRiver,23.8,2239.09,21110.6
MEN_NARPUT,2045,Menores,NAR-PUT,RunofRiver,23.8,2239.09,21110.6
MEN_NORDESTE,2020,Menores,SANT-ARA,RunofRiver,19,1790.18,16815
MEN_NORDESTE,2025,Menores,SANT-ARA,RunofRiver,19,1790.18,16815
MEN_NORDESTE,2030,Menores,SANT-ARA,RunofRiver,19,1790.18,16815
MEN_NORDESTE,2035,Menores,SANT-ARA,RunofRiver,19,1790.18,16815
MEN_NORDESTE,2040,Menores,SANT-ARA,RunofRiver,19,1790.18,16815
MEN_NORDESTE,2045,Menores,SANT-ARA,RunofRiver,19,1790.18,16815
MEN_Naveta,2020,Menores,BOG-CUN,RunofRiver,4.8,451.919,4252.8
MEN_Naveta,2025,Menores,BOG-CUN,RunofRiver,4.8,451.919,4252.8
MEN_Naveta,2030,Menores,BOG-CUN,RunofRiver,4.8,451.919,4252.8
MEN_Naveta,2035,Menores,BOG-CUN,RunofRiver,4.8,451.919,4252.8
MEN_Naveta,2040,Menores,BOG-CUN,RunofRiver,4.8,451.919,4252.8
MEN_Naveta,2045,Menores,BOG-CUN,RunofRiver,4.8,451.919,4252.8
MEN_TEQUEN,2020,Menores,BOG-CUN,RunofRiver,19.4,1829.24,17149.6
MEN_TEQUEN,2025,Menores,BOG-CUN,RunofRiver,19.4,1829.24,17149.6
MEN_TEQUEN,2030,Menores,BOG-CUN,RunofRiver,19.4,1829.24,17149.6
MEN_TEQUEN,2035,Menores,BOG-CUN,RunofRiver,19.4,1829.24,17149.6
MEN_TEQUEN,2040,Menores,BOG-CUN,RunofRiver,19.4,1829.24,17149.6
MEN_TEQUEN,2045,Menores,BOG-CUN,RunofRiver,19.4,1829.24,17149.6
MEN_TOLIMA,2020,Menores,HTC,RunofRiver,12.2,1151.2,10772.6
MEN_TOLIMA,2025,Menores,HTC,RunofRiver,12.2,1151.2,10772.6
MEN_TOLIMA,2030,Menores,HTC,RunofRiver,12.2,1151.2,10772.6
MEN_TOLIMA,2035,Menores,HTC,RunofRiver,12.2,1151.2,10772.6
MEN_TOLIMA,2040,Menores,HTC,RunofRiver,12.2,1151.2,10772.6
MEN_TOLIMA,2045,Menores,HTC,RunofRiver,12.2,1151.2,10772.6
MERILECTRICA,2020,Thermal,SANT-ARA,merielectrica_gas,166,15675.6,146412
MERILECTRICA,2025,Thermal,SANT-ARA,merielectrica_gas,166,15675.6,146412
MERILECTRICA,2030,Thermal,SANT-ARA,merielectrica_gas,166,15675.6,146412
MERILECTRICA,2035,Thermal,SANT-ARA,merielectrica_gas,166,15675.6,146412
MERILECTRICA,2040,Thermal,SANT-ARA,merielectrica_gas,166,15675.6,146412
MERILECTRICA,2045,Thermal,SANT-ARA,merielectrica_gas,166,15675.6,146412
MIEL_I,2020,Hidro,BOG-CUN,Water,396,37422.6,348876
MIEL_I,2025,Hidro,BOG-CUN,Water,396,37422.6,348876
MIEL_I,2030,Hidro,BOG-CUN,Water,396,37422.6,348876
MIEL_I,2035,Hidro,BOG-CUN,Water,396,37422.6,348876
MIEL_I,2040,Hidro,BOG-CUN,Water,396,37422.6,348876
MIEL_I,2045,Hidro,BOG-CUN,Water,396,37422.6,348876
MIEL_II,2020,Hidro,CQR,Water,117,11064.9,102960
MIEL_II,2025,Hidro,CQR,Water,117,11064.9,102960
MIEL_II,2030,Hidro,CQR,Water,117,11064.9,102960
MIEL_II,2035,Hidro,CQR,Water,117,11064.9,102960
MIEL_II,2040,Hidro,CQR,Water,117,11064.9,102960
MIEL_II,2045,Hidro,CQR,Water,117,11064.9,102960
MONTANITAS,2020,Menores,ANT-CHO,RunofRiver,19.9,1884.78,17472.2
MONTANITAS,2025,Menores,ANT-CHO,RunofRiver,19.9,1884.78,17472.2
MONTANITAS,2030,Menores,ANT-CHO,RunofRiver,19.9,1884.78,17472.2
MONTANITAS,2035,Menores,ANT-CHO,RunofRiver,19.9,1884.78,17472.2
MONTANITAS,2040,Menores,ANT-CHO,RunofRiver,19.9,1884.78,17472.2
MONTANITAS,2045,Menores,ANT-CHO,RunofRiver,19.9,1884.78,17472.2
MORRO_AZUL,2020,Menores,CQR,RunofRiver,19.9,1886.18,17452.3
MORRO_AZUL,2025,Menores,CQR,RunofRiver,19.9,1886.18,17452.3
MORRO_AZUL,2030,Menores,CQR,RunofRiver,19.9,1886.18,17452.3
MORRO_AZUL,2035,Menores,CQR,RunofRiver,19.9,1886.18,17452.3
MORRO_AZUL,2040,Menores,CQR,RunofRiver,19.9,1886.18,17452.3
MORRO_AZUL,2045,Menores,CQR,RunofRiver,19.9,1886.18,17452.3
PAIPA1,2020,Thermal,BOY-CAS,paipa_car,31,2953.52,26970
PAIPA1,2025,Thermal,BOY-CAS,paipa_car,31,2953.52,26970
PAIPA1,2030,Thermal,BOY-CAS,paipa_car,31,2953.52,26970
PAIPA1,2035,Thermal,BOY-CAS,paipa_car,31,2953.52,26970
PAIPA1,2040,Thermal,BOY-CAS,paipa_car,31,2953.52,26970
PAIPA1,2045,Thermal,BOY-CAS,paipa_car,31,2953.52,26970
PAIPA2,2020,Thermal,BOY-CAS,paipa_car,72,6864.85,62568
PAIPA2,2025,Thermal,BOY-CAS,paipa_car,72,6864.85,62568
PAIPA2,2030,Thermal,BOY-CAS,paipa_car,72,6864.85,62568
PAIPA2,2035,Thermal,BOY-CAS,paipa_car,72,6864.85,62568
PAIPA2,2040,Thermal,BOY-CAS,paipa_car,72,6864.85,62568
PAIPA2,2045,Thermal,BOY-CAS,paipa_car,72,6864.85,62568
PAIPA3,2020,Thermal,BOY-CAS,paipa_car,70,6679.09,60760
PAIPA3,2025,Thermal,BOY-CAS,paipa_car,70,6679.09,60760
PAIPA3,2030,Thermal,BOY-CAS,paipa_car,70,6679.09,60760
PAIPA3,2035,Thermal,BOY-CAS,paipa_car,70,6679.09,60760
PAIPA3,2040,Thermal,BOY-CAS,paipa_car,70,6679.09,60760
PAIPA3,2045,Thermal,BOY-CAS,paipa_car,70,6679.09,60760
PAIPA4,2020,Thermal,BOY-CAS,paipa_car,154,14704.8,133518
PAIPA4,2025,Thermal,BOY-CAS,paipa_car,154,14704.8,133518
PAIPA4,2030,Thermal,BOY-CAS,paipa_car,154,14704.8,133518
PAIPA4,2035,Thermal,BOY-CAS,paipa_car,154,14704.8,133518
PAIPA4,2040,Thermal,BOY-CAS,paipa_car,154,14704.8,133518
PAIPA4,2045,Thermal,BOY-CAS,paipa_car,154,14704.8,133518
PAJARITO,2020,Hidro,ANT-CHO,Water,4.9,468.225,4243.4
PAJARITO,2025,Hidro,ANT-CHO,Water,4.9,468.225,4243.4
PAJARITO,2030,Hidro,ANT-CHO,Water,4.9,468.225,4243.4
PAJARITO,2035,Hidro,ANT-CHO,Water,4.9,468.225,4243.4
PAJARITO,2040,Hidro,ANT-CHO,Water,4.9,468.225,4243.4
PAJARITO,2045,Hidro,ANT-CHO,Water,4.9,468.225,4243.4
PARAISO,2020,Hidro,BOG-CUN,Water,276,26392.9,238740
PARAISO,2025,Hidro,BOG-CUN,Water,276,26392.9,238740
PARAISO,2030,Hidro,BOG-CUN,Water,276,26392.9,238740
PARAISO,2035,Hidro,BOG-CUN,Water,276,26392.9,238740
PARAISO,2040,Hidro,BOG-CUN,Water,276,26392.9,238740
PARAISO,2045,Hidro,BOG-CUN,Water,276,26392.9,238740
PESCADERO,2020,Hidro,ANT-CHO,Water,300,28709,259200
PESCADERO,2025,Hidro,ANT-CHO,Water,300,28709,259200
PESCADERO,2030,Hidro,ANT-CHO,Water,300,28709,259200
PESCADERO,2035,Hidro,ANT-CHO,Water,300,28709,259200
PESCADERO,2040,Hidro,ANT-CHO,Water,300,28709,259200
PESCADERO,2045,Hidro,ANT-CHO,Water,300,28709,259200
PLAYAS,2020,Hidro,ANT-CHO,Water,207,19823.8,178641
PLAYAS,2025,Hidro,ANT-CHO,Water,207,19823.8,178641
PLAYAS,2030,Hidro,ANT-CHO,Water,207,19823.8,178641
PLAYAS,2035,Hidro,ANT-CHO,Water,207,19823.8,178641
PLAYAS,2040,Hidro,ANT-CHO,Water,207,19823.8,178641
PLAYAS,2045,Hidro,ANT-CHO,Water,207,19823.8,178641
PORCE_II,2020,Hidro,ANT-CHO,Water,405,38814.1,349110
PORCE_II,2025,Hidro,ANT-CHO,Water,405,38814.1,349110
PORCE_II,2030,Hidro,ANT-CHO,Water,405,38814.1,349110
PORCE_II,2035,Hidro,ANT-CHO,Water,405,38814.1,349110
PORCE_II,2040,Hidro,ANT-CHO,Water,405,38814.1,349110
PORCE_II,2045,Hidro,ANT-CHO,Water,405,38814.1,349110
PORCE_III,2020,Hidro,ANT-CHO,Water,700,67135.4,602700
PORCE_III,2025,Hidro,ANT-CHO,Water,700,67135.4,602700
PORCE_III,2030,Hidro,ANT-CHO,Water,700,67135.4,602700
PORCE_III,2035,Hidro,ANT-CHO,Water,700,67135.4,602700
PORCE_III,2040,Hidro,ANT-CHO,Water,700,67135.4,602700
PORCE_III,2045,Hidro,ANT-CHO,Water,700,67135.4,602700
PRADO,2020,Hidro,HTC,Water,46,4414.99,39560
PRADO,2025,Hidro,HTC,Water,46,4414.99,39560
PRADO,2030,Hidro,HTC,Water,46,4414.99,39560
PRADO,2035,Hidro,HTC,Water,46,4414.99,39560
PRADO,2040,Hidro,HTC,Water,46,4414.99,39560
PRADO,2045,Hidro,HTC,Water,46,4414.99,39560
PRADO4,2020,Hidro,HTC,Water,5,480.242,4295
PRADO4,2025,Hidro,HTC,Water,5,480.242,4295
PRADO4,2030,Hidro,HTC,Water,5,480.242,4295
PRADO4,2035,Hidro,HTC,Water,5,480.242,4295
PRADO4,2040,Hidro,HTC,Water,5,480.242,4295
PRADO4,2045,Hidro,HTC,Water,5,480.242,4295
PROELECTRIC1,2020,Thermal,BOLIVAR,barranquilla_gas,45,4325.34,38610
PROELECTRIC1,2025,Thermal,BOLIVAR,barranquilla_gas,45,4325.34,38610
PROELECTRIC1,2030,Thermal,BOLIVAR,barranquilla_gas,45,4325.34,38610
PROELECTRIC1,2035,Thermal,BOLIVAR,barranquilla_gas,45,4325.34,38610
PROELECTRIC1,2040,Thermal,BOLIVAR,barranquilla_gas,45,4325.34,38610
PROELECTRIC1,2045,Thermal,BOLIVAR,barranquilla_gas,45,4325.34,38610
PROELECTRIC1_FO2,2020,Thermal,BOLIVAR,flores_fo2,45,4328.5,38565
PROELECTRIC1_FO2,2025,Thermal,BOLIVAR,flores_fo2,45,4328.5,38565
PROELECTRIC1_FO2,2030,Thermal,BOLIVAR,flores_fo2,45,4328.5,38565
PROELECTRIC1_FO2,2035,Thermal,BOLIVAR,flores_fo2,45,4328.5,38565
PROELECTRIC1_FO2,2040,Thermal,BOLIVAR,flores_fo2,45,4328.5,38565
PROELECTRIC1_FO2,2045,Thermal,BOLIVAR,flores_fo2,45,4328.5,38565
PROELECTRIC2,2020,Thermal,BOLIVAR,barranquilla_gas,45,4331.67,38520
PROELECTRIC2,2025,Thermal,BOLIVAR,barranquilla_gas,45,4331.67,38520
PROELECTRIC2,2030,Thermal,BOLIVAR,barranquilla_gas,45,4331.67,38520
PROELECTRIC2,2035,Thermal,BOLIVAR,barranquilla_gas,45,4331.67,38520
PROELECTRIC2,2040,Thermal,BOLIVAR,barranquilla_gas,45,4331.67,38520
PROELECTRIC2,2045,Thermal,BOLIVAR,barranquilla_gas,45,4331.67,38520
PROELECTRIC2_FO2,2020,Thermal,BOLIVAR,flores_fo2,45,4334.83,38475
PROELECTRIC2_FO2,2025,Thermal,BOLIVAR,flores_fo2,45,4334.83,38475
PROELECTRIC2_FO2,2030,Thermal,BOLIVAR,flores_fo2,45,4334.83,38475
PROELECTRIC2_FO2,2035,Thermal,BOLIVAR,flores_fo2,45,4334.83,38475
PROELECTRIC2_FO2,2040,Thermal,BOLIVAR,flores_fo2,45,4334.83,38475
PROELECTRIC2_FO2,2045,Thermal,BOLIVAR,flores_fo2,45,4334.83,38475
PROVIDENCIA,2020,Menores,ANT-CHO,RunofRiver,4.9,472.36,4184.6
PROVIDENCIA,2025,Menores,ANT-CHO,RunofRiver,4.9,472.36,4184.6
PROVIDENCIA,2030,Menores,ANT-CHO,RunofRiver,4.9,472.36,4184.6
PROVIDENCIA,2035,Menores,ANT-CHO,RunofRiver,4.9,472.36,4184.6
PROVIDENCIA,2040,Menores,ANT-CHO,RunofRiver,4.9,472.36,4184.6
PROVIDENCIA,2045,Menores,ANT-CHO,RunofRiver,4.9,472.36,4184.6
PV-ANT-CHO,2020,pv-solar,ANT-CHO,Solar,180,12131.4,0
PV-ANT-CHO,2025,pv-solar,ANT-CHO,Solar,260,17523.1,0
PV-ANT-CHO,2030,pv-solar,ANT-CHO,Solar,340,22914.8,0
PV-ANT-CHO,2035,pv-solar,ANT-CHO,Solar,420,28306.6,0
PV-ANT-CHO,2040,pv-solar,ANT-CHO,Solar,480,32350.3,0
PV-ANT-CHO,2045,pv-solar,ANT-CHO,Solar,540,36394.1,0
PV-ATLANTICO,2020,pv-solar,ATLANTICO,Solar,180,12131.4,0
PV-ATLANTICO,2025,pv-solar,ATLANTICO,Solar,260,17523.1,0
PV-ATLANTICO,2030,pv-solar,ATLANTICO,Solar,340,22914.8,0
PV-ATLANTICO,2035,pv-solar,ATLANTICO,Solar,420,28306.6,0
PV-ATLANTICO,2040,pv-solar,ATLANTICO,Solar,480,32350.3,0
PV-ATLANTICO,2045,pv-solar,ATLANTICO,Solar,540,36394.1,0
PV-BOG-CUN,2020,pv-solar,BOG-CUN,Solar,0,0,0
PV-BOG-CUN,2025,pv-solar,BOG-CUN,Solar,0,0,0
PV-BOG-CUN,2030,pv-solar,BOG-CUN,Solar,0,0,0
PV-BOG-CUN,2035,pv-solar,BOG-CUN,Solar,0,0,0
PV-BOG-CUN,2040,pv-solar,BOG-CUN,Solar,0,0,0
PV-BOG-CUN,2045,pv-solar,BOG-CUN,Solar,0,0,0
PV-BOLIVAR,2020,pv-solar,BOLIVAR,Solar,180,12131.4,0
PV-BOLIVAR,2025,pv-solar,BOLIVAR,Solar,260,17523.1,0
PV-BOLIVAR,2030,pv-solar,BOLIVAR,Solar,340,22914.8,0
PV-BOLIVAR,2035,pv-solar,BOLIVAR,Solar,420,28306.6,0
PV-BOLIVAR,2040,pv-solar,BOLIVAR,Solar,480,32350.3,0
PV-BOLIVAR,2045,pv-solar,BOLIVAR,Solar,540,36394.1,0
PV-BOY-CAS,2020,pv-solar,BOY-CAS,Solar,180,12131.4,0
PV-BOY-CAS,2025,pv-solar,BOY-CAS,Solar,200,13479.3,0
PV-BOY-CAS,2030,pv-solar,BOY-CAS,Solar,200,13479.3,0
PV-BOY-CAS,2035,pv-solar,BOY-CAS,Solar,200,13479.3,0
PV-BOY-CAS,2040,pv-solar,BOY-CAS,Solar,200,13479.3,0
PV-BOY-CAS,2045,pv-solar,BOY-CAS,Solar,200,13479.3,0
PV-CAUCA,2020,pv-solar,CAUCA,Solar,180,12131.4,0
PV-CAUCA,2025,pv-solar,CAUCA,Solar,260,17523.1,0
PV-CAUCA,2030,pv-solar,CAUCA,Solar,300,20219,0
PV-CAUCA,2035,pv-solar,CAUCA,Solar,300,20219,0
PV-CAUCA,2040,pv-solar,CAUCA,Solar,300,20219,0
PV-CAUCA,2045,pv-solar,CAUCA,Solar,300,20219,0
PV-COR-SUC,2020,pv-solar,COR-SUC,Solar,180,12131.4,0
PV-COR-SUC,2025,pv-solar,COR-SUC,Solar,260,17523.1,0
PV-COR-SUC,2030,pv-solar,COR-SUC,Solar,340,22914.8,0
PV-COR-SUC,2035,pv-solar,COR-SUC,Solar,420,28306.6,0
PV-COR-SUC,2040,pv-solar,COR-SUC,Solar,480,32350.3,0
PV-COR-SUC,2045,pv-solar,COR-SUC,Solar,540,36394.1,0
PV-CQR,2020,pv-solar,CQR,Solar,180,12131.4,0
PV-CQR,2025,pv-solar,CQR,Solar,200,13479.3,0
PV-CQR,2030,pv-solar,CQR,Solar,200,13479.3,0
PV-CQR,2035,pv-solar,CQR,Solar,200,13479.3,0
PV-CQR,2040,pv-solar,CQR,Solar,200,13479.3,0
PV-CQR,2045,pv-solar,CQR,Solar,200,13479.3,0
PV-GCM,2020,pv-solar,GCM,Solar,180,12131.4,0
PV-GCM,2025,pv-solar,GCM,Solar,260,17523.1,0
PV-GCM,2030,pv-solar,GCM,Solar,340,22914.8,0
PV-GCM,2035,pv-solar,GCM,Solar,420,28306.6,0
PV-GCM,2040,pv-solar,GCM,Solar,480,32350.3,0
PV-GCM,2045,pv-solar,GCM,Solar,540,36394.1,0
PV-HTC,2020,pv-solar,HTC,Solar,180,12131.4,0
PV-HTC,2025,pv-solar,HTC,Solar,260,17523.1,0
PV-HTC,2030,pv-solar,HTC,Solar,300,20219,0
PV-HTC,2035,pv-solar,HTC,Solar,300,20219,0
PV-HTC,2040,pv-solar,HTC,Solar,300,20219,0
PV-HTC,2045,pv-solar,HTC,Solar,300,20219,0
PV-MET-GUAV,2020,pv-solar,MET-GUAV,Solar,100,6739.65,0
PV-MET-GUAV,2025,pv-solar,MET-GUAV,Solar,100,6739.65,0
PV-MET-GUAV,2030,pv-solar,MET-GUAV,Solar,100,6739.65,0
PV-MET-GUAV,2035,pv-solar,MET-GUAV,Solar,100,6739.65,0
PV-MET-GUAV,2040,pv-solar,MET-GUAV,Solar,100,6739.65,0
PV-MET-GUAV,2045,pv-solar,MET-GUAV,Solar,100,6739.65,0
PV-NAR-PUT,2020,pv-solar,NAR-PUT,Solar,180,12131.4,0
PV-NAR-PUT,2025,pv-solar,NAR-PUT,Solar,200,13479.3,0
PV-NAR-PUT,2030,pv-solar,NAR-PUT,Solar,200,13479.3,0
PV-NAR-PUT,2035,pv-solar,NAR-PUT,Solar,200,13479.3,0
PV-NAR-PUT,2040,pv-solar,NAR-PUT,Solar,200,13479.3,0
PV-NAR-PUT,2045,pv-solar,NAR-PUT,Solar,200,13479.3,0
PV-NSANT,2020,pv-solar,NSANT,Solar,180,12131.4,0
PV-NSANT,2025,pv-solar,NSANT,Solar,200,13479.3,0
PV-NSANT,2030,pv-solar,NSANT,Solar,200,13479.3,0
PV-NSANT,2035,pv-solar,NSANT,Solar,200,13479.3,0
PV-NSANT,2040,pv-solar,NSANT,Solar,200,13479.3,0
PV-NSANT,2045,pv-solar,NSANT,Solar,200,13479.3,0
PV-SANT-ARA,2020,pv-solar,SANT-ARA,Solar,180,12131.4,0
PV-SANT-ARA,2025,pv-solar,SANT-ARA,Solar,260,17523.1,0
PV-SANT-ARA,2030,pv-solar,SANT-ARA,Solar,340,22914.8,0
PV-SANT-ARA,2035,pv-solar,SANT-ARA,Solar,400,26958.6,0
PV-SANT-ARA,2040,pv-solar,SANT-ARA,Solar,400,26958.6,0
PV-SANT-ARA,2045,pv-solar,SANT-ARA,Solar,400,26958.6,0
PV-VALLE,2020,pv-solar,VALLE,Solar,180,12131.4,0
PV-VALLE,2025,pv-solar,VALLE,Solar,260,17523.1,0
PV-VALLE,2030,pv-solar,VALLE,Solar,340,22914.8,0
PV-VALLE,2035,pv-solar,VALLE,Solar,420,28306.6,0
PV-VALLE,2040,pv-solar,VALLE,Solar,480,32350.3,0
PV-VALLE,2045,pv-solar,VALLE,Solar,540,36394.1,0
Purificacion,2020,Thermal,HTC,barranquilla_gas,8,771.762,6824
Purificacion,2025,Thermal,HTC,barranquilla_gas,8,771.762,6824
Purificacion,2030,Thermal,HTC,barranquilla_gas,8,771.762,6824
Purificacion,2035,Thermal,HTC,barranquilla_gas,8,771.762,6824
Purificacion,2040,Thermal,HTC,barranquilla_gas,8,771.762,6824
Purificacion,2045,Thermal,HTC,barranquilla_gas,8,771.762,6824
RIOGRANDE_1,2020,Hidro,ANT-CHO,Water,19,1840.95,16093
RIOGRANDE_1,2025,Hidro,ANT-CHO,Water,19,1840.95,16093
RIOGRANDE_1,2030,Hidro,ANT-CHO,Water,19,1840.95,16093
RIOGRANDE_1,2035,Hidro,ANT-CHO,Water,19,1840.95,16093
RIOGRANDE_1,2040,Hidro,ANT-CHO,Water,19,1840.95,16093
RIOGRANDE_1,2045,Hidro,ANT-CHO,Water,19,1840.95,16093
SALTO_II,2020,Hidro,BOG-CUN,Water,35,3401.07,29505
SALTO_II,2025,Hidro,BOG-CUN,Water,35,3401.07,29505
SALTO_II,2030,Hidro,BOG-CUN,Water,35,3401.07,29505
SALTO_II,2035,Hidro,BOG-CUN,Water,35,3401.07,29505
SALTO_II,2040,Hidro,BOG-CUN,Water,35,3401.07,29505
SALTO_II,2045,Hidro,BOG-CUN,Water,35,3401.07,29505
SALVAJINA,2020,Hidro,VALLE,Water,285,27714.4,239970
SALVAJINA,2025,Hidro,VALLE,Water,285,27714.4,239970
SALVAJINA,2030,Hidro,VALLE,Water,285,27714.4,239970
SALVAJINA,2035,Hidro,VALLE,Water,285,27714.4,239970
SALVAJINA,2040,Hidro,VALLE,Water,285,27714.4,239970
SALVAJINA,2045,Hidro,VALLE,Water,285,27714.4,239970
SAN_CARLOS,2020,Hidro,ANT-CHO,Water,1240,120669,1.04284e+06
SAN_CARLOS,2025,Hidro,ANT-CHO,Water,1240,120669,1.04284e+06
SAN_CARLOS,2030,Hidro,ANT-CHO,Water,1240,120669,1.04284e+06
SAN_CARLOS,2035,Hidro,ANT-CHO,Water,1240,120669,1.04284e+06
SAN_CARLOS,2040,Hidro,ANT-CHO,Water,1240,120669,1.04284e+06
SAN_CARLOS,2045,Hidro,ANT-CHO,Water,1240,120669,1.04284e+06
SAN_FRANCISCO,2020,Hidro,CQR,Water,135,13146.9,113400
SAN_FRANCISCO,2025,Hidro,CQR,Water,135,13146.9,113400
SAN_FRANCISCO,2030,Hidro,CQR,Water,135,13146.9,113400
SAN_FRANCISCO,2035,Hidro,CQR,Water,135,13146.9,113400
SAN_FRANCISCO,2040,Hidro,CQR,Water,135,13146.9,113400
SAN_FRANCISCO,2045,Hidro,CQR,Water,135,13146.9,113400
SNMIGUEL,2020,Hidro,ANT-CHO,Water,44,4291.1,36872
SNMIGUEL,2025,Hidro,ANT-CHO,Water,44,4291.1,36872
SNMIGUEL,2030,Hidro,ANT-CHO,Water,44,4291.1,36872
SNMIGUEL,2035,Hidro,ANT-CHO,Water,44,4291.1,36872
SNMIGUEL,2040,Hidro,ANT-CHO,Water,44,4291.1,36872
SNMIGUEL,2045,Hidro,ANT-CHO,Water,44,4291.1,36872
SOGAMOSO,2020,Hidro,SANT-ARA,Water,819,79930.5,685503
SOGAMOSO,2025,Hidro,SANT-ARA,Water,819,79930.5,685503
SOGAMOSO,2030,Hidro,SANT-ARA,Water,819,79930.5,685503
SOGAMOSO,2035,Hidro,SANT-ARA,Water,819,79930.5,685503
SOGAMOSO,2040,Hidro,SANT-ARA,Water,819,79930.5,685503
SOGAMOSO,2045,Hidro,SANT-ARA,Water,819,79930.5,685503
TASAJERO1,2020,Thermal,NSANT,tasajero_car,163,15919.5,136268
TASAJERO1,2025,Thermal,NSANT,tasajero_car,163,15919.5,136268
TASAJERO1,2030,Thermal,NSANT,tasajero_car,163,15919.5,136268
TASAJERO1,2035,Thermal,NSANT,tasajero_car,163,15919.5,136268
TASAJERO1,2040,Thermal,NSANT,tasajero_car,163,15919.5,136268
TASAJERO1,2045,Thermal,NSANT,tasajero_car,163,15919.5,136268
TASAJERO2,2020,Thermal,NSANT,tasajero_car,165,16126.4,137775
TASAJERO2,2025,Thermal,NSANT,tasajero_car,165,16126.4,137775
TASAJERO2,2030,Thermal,NSANT,tasajero_car,165,16126.4,137775
TASAJERO2,2035,Thermal,NSANT,tasajero_car,165,16126.4,137775
