GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
TASAJERO2,2040,Thermal,NSANT,tasajero_car,165,16126.4,137775
TASAJERO2,2045,Thermal,NSANT,tasajero_car,165,16126.4,137775
TC_GECELCA3,2020,Thermal,COR-SUC,gecelca_car,164,16040.2,136776
TC_GECELCA3,2025,Thermal,COR-SUC,gecelca_car,164,16040.2,136776
TC_GECELCA3,2030,Thermal,COR-SUC,gecelca_car,164,16040.2,136776
TC_GECELCA3,2035,Thermal,COR-SUC,gecelca_car,164,16040.2,136776
TC_GECELCA3,2040,Thermal,COR-SUC,gecelca_car,164,16040.2,136776
TC_GECELCA3,2045,Thermal,COR-SUC,gecelca_car,164,16040.2,136776
TC_GECELCA32,2020,Thermal,COR-SUC,gecelca_car,250,24469.1,208250
TC_GECELCA32,2025,Thermal,COR-SUC,gecelca_car,250,24469.1,208250
TC_GECELCA32,2030,Thermal,COR-SUC,gecelca_car,250,24469.1,208250
TC_GECELCA32,2035,Thermal,COR-SUC,gecelca_car,250,24469.1,208250
TC_GECELCA32,2040,Thermal,COR-SUC,gecelca_car,250,24469.1,208250
TC_GECELCA32,2045,Thermal,COR-SUC,gecelca_car,250,24469.1,208250
TEBSAB,2020,Thermal,ATLANTICO,barranquilla_gas,791,77475.9,658112
TEBSAB,2025,Thermal,ATLANTICO,barranquilla_gas,791,77475.9,658112
TEBSAB,2030,Thermal,ATLANTICO,barranquilla_gas,791,77475.9,658112
TEBSAB,2035,Thermal,ATLANTICO,barranquilla_gas,791,77475.9,658112
TEBSAB,2040,Thermal,ATLANTICO,barranquilla_gas,791,77475.9,658112
TEBSAB,2045,Thermal,ATLANTICO,barranquilla_gas,791,77475.9,658112
TEBSAB_FO2,2020,Thermal,ATLANTICO,flores_fo2,791,77531.5,657321
TEBSAB_FO2,2025,Thermal,ATLANTICO,flores_fo2,791,77531.5,657321
TEBSAB_FO2,2030,Thermal,ATLANTICO,flores_fo2,791,77531.5,657321
TEBSAB_FO2,2035,Thermal,ATLANTICO,flores_fo2,791,77531.5,657321
TEBSAB_FO2,2040,Thermal,ATLANTICO,flores_fo2,791,77531.5,657321
TEBSAB_FO2,2045,Thermal,ATLANTICO,flores_fo2,791,77531.5,657321
TERMOBOLIVAR,2020,Thermal,BOY-CAS,termoyopal_gas,9.7,953.494,8021.9
TERMOBOLIVAR,2025,Thermal,BOY-CAS,termoyopal_gas,9.7,953.494,8021.9
TERMOBOLIVAR,2030,Thermal,BOY-CAS,termoyopal_gas,9.7,953.494,8021.9
TERMOBOLIVAR,2035,Thermal,BOY-CAS,termoyopal_gas,9.7,953.494,8021.9
TERMOBOLIVAR,2040,Thermal,BOY-CAS,termoyopal_gas,9.7,953.494,8021.9
TERMOBOLIVAR,2045,Thermal,BOY-CAS,termoyopal_gas,9.7,953.494,8021.9
TERMOCENTRO,2020,Thermal,SANT-ARA,termocentro_gas,264,26006.5,217536
TERMOCENTRO,2025,Thermal,SANT-ARA,termocentro_gas,264,26006.5,217536
TERMOCENTRO,2030,Thermal,SANT-ARA,termocentro_gas,264,26006.5,217536
TERMOCENTRO,2035,Thermal,SANT-ARA,termocentro_gas,264,26006.5,217536
TERMOCENTRO,2040,Thermal,SANT-ARA,termocentro_gas,264,26006.5,217536
TERMOCENTRO,2045,Thermal,SANT-ARA,termocentro_gas,264,26006.5,217536
TERMOCENTRO_JA1,2020,Thermal,SANT-ARA,termocentro_ja1,264,26025,217272
TERMOCENTRO_JA1,2025,Thermal,SANT-ARA,termocentro_ja1,264,26025,217272
TERMOCENTRO_JA1,2030,Thermal,SANT-ARA,termocentro_ja1,264,26025,217272
TERMOCENTRO_JA1,2035,Thermal,SANT-ARA,termocentro_ja1,264,26025,217272
TERMOCENTRO_JA1,2040,Thermal,SANT-ARA,termocentro_ja1,264,26025,217272
TERMOCENTRO_JA1,2045,Thermal,SANT-ARA,termocentro_ja1,264,26025,217272
TERMODORADA1,2020,Thermal,CQR,termodorada_gas,51,5031.15,41922
TERMODORADA1,2025,Thermal,CQR,termodorada_gas,51,5031.15,41922
TERMODORADA1,2030,Thermal,CQR,termodorada_gas,51,5031.15,41922
TERMODORADA1,2035,Thermal,CQR,termodorada_gas,51,5031.15,41922
TERMODORADA1,2040,Thermal,CQR,termodorada_gas,51,5031.15,41922
TERMODORADA1,2045,Thermal,CQR,termodorada_gas,51,5031.15,41922
TERMODORADA1_FO2,2020,Thermal,CQR,termodorada_fo2,45.9,4531.26,37683.9
TERMODORADA1_FO2,2025,Thermal,CQR,termodorada_fo2,45.9,4531.26,37683.9
TERMODORADA1_FO2,2030,Thermal,CQR,termodorada_fo2,45.9,4531.26,37683.9
TERMODORADA1_FO2,2035,Thermal,CQR,termodorada_fo2,45.9,4531.26,37683.9
TERMODORADA1_FO2,2040,Thermal,CQR,termodorada_fo2,45.9,4531.26,37683.9
TERMODORADA1_FO2,2045,Thermal,CQR,termodorada_fo2,45.9,4531.26,37683.9
TERMONORTE,2020,Thermal,GCM,flores_fo2,88.35,8728.15,72447
TERMONORTE,2025,Thermal,GCM,flores_fo2,88.35,8728.15,72447
TERMONORTE,2030,Thermal,GCM,flores_fo2,88.35,8728.15,72447
TERMONORTE,2035,Thermal,GCM,flores_fo2,88.35,8728.15,72447
TERMONORTE,2040,Thermal,GCM,flores_fo2,88.35,8728.15,72447
TERMONORTE,2045,Thermal,GCM,flores_fo2,88.35,8728.15,72447
TERMOSIERRA,2020,Thermal,ANT-CHO,termosierra_gas,445,43993.1,364455
TERMOSIERRA,2025,Thermal,ANT-CHO,termosierra_gas,445,43993.1,364455
TERMOSIERRA,2030,Thermal,ANT-CHO,termosierra_gas,445,43993.1,364455
TERMOSIERRA,2035,Thermal,ANT-CHO,termosierra_gas,445,43993.1,364455
TERMOSIERRA,2040,Thermal,ANT-CHO,termosierra_gas,445,43993.1,364455
TERMOSIERRA,2045,Thermal,ANT-CHO,termosierra_gas,445,43993.1,364455
TERMOSIERRA_FO2,2020,Thermal,ANT-CHO,termosierra_fo2,364,36011,297752
TERMOSIERRA_FO2,2025,Thermal,ANT-CHO,termosierra_fo2,364,36011,297752
TERMOSIERRA_FO2,2030,Thermal,ANT-CHO,termosierra_fo2,364,36011,297752
TERMOSIERRA_FO2,2035,Thermal,ANT-CHO,termosierra_fo2,364,36011,297752
TERMOSIERRA_FO2,2040,Thermal,ANT-CHO,termosierra_fo2,364,36011,297752
TERMOSIERRA_FO2,2045,Thermal,ANT-CHO,termosierra_fo2,364,36011,297752
TERMOVALLE2,2020,Thermal,VALLE,termovalle_gas,205,20324.1,167075
TERMOVALLE2,2025,Thermal,VALLE,termovalle_gas,205,20324.1,167075
TERMOVALLE2,2030,Thermal,VALLE,termovalle_gas,205,20324.1,167075
TERMOVALLE2,2035,Thermal,VALLE,termovalle_gas,205,20324.1,167075
TERMOVALLE2,2040,Thermal,VALLE,termovalle_gas,205,20324.1,167075
TERMOVALLE2,2045,Thermal,VALLE,termovalle_gas,205,20324.1,167075
TERMOVALLE2_CPM2,2020,Thermal,VALLE,termovalle_cmp2,196.93,19537.9,160301
TERMOVALLE2_CPM2,2025,Thermal,VALLE,termovalle_cmp2,196.93,19537.9,160301
TERMOVALLE2_CPM2,2030,Thermal,VALLE,termovalle_cmp2,196.93,19537.9,160301
TERMOVALLE2_CPM2,2035,Thermal,VALLE,termovalle_cmp2,196.93,19537.9,160301
TERMOVALLE2_CPM2,2040,Thermal,VALLE,termovalle_cmp2,196.93,19537.9,160301
TERMOVALLE2_CPM2,2045,Thermal,VALLE,termovalle_cmp2,196.93,19537.9,160301
TERMO_YOPAL1,2020,Thermal,BOY-CAS,termoyopal_gas,19.9,1953.34,16497.1
TERMO_YOPAL1,2025,Thermal,BOY-CAS,termoyopal_gas,19.9,1953.34,16497.1
TERMO_YOPAL1,2030,Thermal,BOY-CAS,termoyopal_gas,19.9,1953.34,16497.1
TERMO_YOPAL1,2035,Thermal,BOY-CAS,termoyopal_gas,19.9,1953.34,16497.1
TERMO_YOPAL1,2040,Thermal,BOY-CAS,termoyopal_gas,19.9,1953.34,16497.1
TERMO_YOPAL1,2045,Thermal,BOY-CAS,termoyopal_gas,19.9,1953.34,16497.1
TERMO_YOPAL2,2020,Thermal,BOY-CAS,termoyopal_gas,30,2946.84,24840
TERMO_YOPAL2,2025,Thermal,BOY-CAS,termoyopal_gas,30,2946.84,24840
TERMO_YOPAL2,2030,Thermal,BOY-CAS,termoyopal_gas,30,2946.84,24840
TERMO_YOPAL2,2035,Thermal,BOY-CAS,termoyopal_gas,30,2946.84,24840
TERMO_YOPAL2,2040,Thermal,BOY-CAS,termoyopal_gas,30,2946.84,24840
TERMO_YOPAL2,2045,Thermal,BOY-CAS,termoyopal_gas,30,2946.84,24840
TPIEDRAS,2020,Thermal,HTC,barranquilla_gas,3.75,372.574,3045
TPIEDRAS,2025,Thermal,HTC,barranquilla_gas,3.75,372.574,3045
TPIEDRAS,2030,Thermal,HTC,barranquilla_gas,3.75,372.574,3045
TPIEDRAS,2035,Thermal,HTC,barranquilla_gas,3.75,372.574,3045
TPIEDRAS,2040,Thermal,HTC,barranquilla_gas,3.75,372.574,3045
TPIEDRAS,2045,Thermal,HTC,barranquilla_gas,3.75,372.574,3045
TRONERAS,2020,Hidro,ANT-CHO,Water,40,3976.94,32440
TRONERAS,2025,Hidro,ANT-CHO,Water,40,3976.94,32440
TRONERAS,2030,Hidro,ANT-CHO,Water,40,3976.94,32440
TRONERAS,2035,Hidro,ANT-CHO,Water,40,3976.94,32440
TRONERAS,2040,Hidro,ANT-CHO,Water,40,3976.94,32440
TRONERAS,2045,Hidro,ANT-CHO,Water,40,3976.94,32440
TULUA_ALTO,2020,Menores,VALLE,RunofRiver,19.9,1979.92,16119
TULUA_ALTO,2025,Menores,VALLE,RunofRiver,19.9,1979.92,16119
TULUA_ALTO,2030,Menores,VALLE,RunofRiver,19.9,1979.92,16119
TULUA_ALTO,2035,Menores,VALLE,RunofRiver,19.9,1979.92,16119
TULUA_ALTO,2040,Menores,VALLE,RunofRiver,19.9,1979.92,16119
TULUA_ALTO,2045,Menores,VALLE,RunofRiver,19.9,1979.92,16119
TULUA_BAJO,2020,Menores,VALLE,RunofRiver,19.9,1981.32,16099.1
TULUA_BAJO,2025,Menores,VALLE,RunofRiver,19.9,1981.32,16099.1
TULUA_BAJO,2030,Menores,VALLE,RunofRiver,19.9,1981.32,16099.1
TULUA_BAJO,2035,Menores,VALLE,RunofRiver,19.9,1981.32,16099.1
TULUA_BAJO,2040,Menores,VALLE,RunofRiver,19.9,1981.32,16099.1
TULUA_BAJO,2045,Menores,VALLE,RunofRiver,19.9,1981.32,16099.1
TUNJITA,2020,Hidro,BOG-CUN,Water,20,1994.09,16140
TUNJITA,2025,Hidro,BOG-CUN,Water,20,1994.09,16140
TUNJITA,2030,Hidro,BOG-CUN,Water,20,1994.09,16140
TUNJITA,2035,Hidro,BOG-CUN,Water,20,1994.09,16140
TUNJITA,2040,Hidro,BOG-CUN,Water,20,1994.09,16140
TUNJITA,2045,Hidro,BOG-CUN,Water,20,1994.09,16140
TermoCaribe1,2020,Thermal,BOLIVAR,barranquilla_gas,150,14755.3,123900
TermoCaribe1,2025,Thermal,BOLIVAR,barranquilla_gas,150,14755.3,123900
TermoCaribe1,2030,Thermal,BOLIVAR,barranquilla_gas,150,14755.3,123900
TermoCaribe1,2035,Thermal,BOLIVAR,barranquilla_gas,150,14755.3,123900
TermoCaribe1,2040,Thermal,BOLIVAR,barranquilla_gas,150,14755.3,123900
TermoCaribe1,2045,Thermal,BOLIVAR,barranquilla_gas,150,14755.3,123900
TermoCaribe2,2020,Thermal,BOLIVAR,barranquilla_gas,42,4134.44,34650
TermoCaribe2,2025,Thermal,BOLIVAR,barranquilla_gas,42,4134.44,34650
TermoCaribe2,2030,Thermal,BOLIVAR,barranquilla_gas,42,4134.44,34650
TermoCaribe2,2035,Thermal,BOLIVAR,barranquilla_gas,42,4134.44,34650
TermoCaribe2,2040,Thermal,BOLIVAR,barranquilla_gas,42,4134.44,34650
TermoCaribe2,2045,Thermal,BOLIVAR,barranquilla_gas,42,4134.44,34650
TermoSolo1,2020,Thermal,VALLE,termovalle_gas,148,14652.2,120916
TermoSolo1,2025,Thermal,VALLE,termovalle_gas,148,14652.2,120916
TermoSolo1,2030,Thermal,VALLE,termovalle_gas,148,14652.2,120916
TermoSolo1,2035,Thermal,VALLE,termovalle_gas,148,14652.2,120916
TermoSolo1,2040,Thermal,VALLE,termovalle_gas,148,14652.2,120916
TermoSolo1,2045,Thermal,VALLE,termovalle_gas,148,14652.2,120916
TermoSolo2,2020,Thermal,VALLE,termovalle_gas,80,7925.75,65280
TermoSolo2,2025,Thermal,VALLE,termovalle_gas,80,7925.75,65280
TermoSolo2,2030,Thermal,VALLE,termovalle_gas,80,7925.75,65280
TermoSolo2,2035,Thermal,VALLE,termovalle_gas,80,7925.75,65280
TermoSolo2,2040,Thermal,VALLE,termovalle_gas,80,7925.75,65280
TermoSolo2,2045,Thermal,VALLE,termovalle_gas,80,7925.75,65280
URRA,2020,Hidro,COR-SUC,Water,338,33723.9,272428
URRA,2025,Hidro,COR-SUC,Water,338,33723.9,272428
URRA,2030,Hidro,COR-SUC,Water,338,33723.9,272428
URRA,2035,Hidro,COR-SUC,Water,338,33723.9,272428
URRA,2040,Hidro,COR-SUC,Water,338,33723.9,272428
URRA,2045,Hidro,COR-SUC,Water,338,33723.9,272428
WN-ANT-CHO,2020,Eolica,ANT-CHO,Wind,200,15682.1,0
WN-ANT-CHO,2025,Eolica,ANT-CHO,Wind,300,23523.2,0
WN-ANT-CHO,2030,Eolica,ANT-CHO,Wind,400,31364.2,0
WN-ANT-CHO,2035,Eolica,ANT-CHO,Wind,500,39205.3,0
WN-ANT-CHO,2040,Eolica,ANT-CHO,Wind,560,43909.9,0
WN-ANT-CHO,2045,Eolica,ANT-CHO,Wind,640,50182.8,0
WN-ATLANTICO,2020,Eolica,ATLANTICO,Wind,200,15682.1,0
WN-ATLANTICO,2025,Eolica,ATLANTICO,Wind,300,23523.2,0
WN-ATLANTICO,2030,Eolica,ATLANTICO,Wind,400,31364.2,0
WN-ATLANTICO,2035,Eolica,ATLANTICO,Wind,500,39205.3,0
WN-ATLANTICO,2040,Eolica,ATLANTICO,Wind,560,43909.9,0
WN-ATLANTICO,2045,Eolica,ATLANTICO,Wind,640,50182.8,0
WN-BOG-CUN,2020,Eolica,BOG-CUN,Wind,200,15682.1,0
WN-BOG-CUN,2025,Eolica,BOG-CUN,Wind,300,23523.2,0
WN-BOG-CUN,2030,Eolica,BOG-CUN,Wind,400,31364.2,0
WN-BOG-CUN,2035,Eolica,BOG-CUN,Wind,500,39205.3,0
WN-BOG-CUN,2040,Eolica,BOG-CUN,Wind,560,43909.9,0
WN-BOG-CUN,2045,Eolica,BOG-CUN,Wind,640,50182.8,0
WN-BOLIVAR,2020,Eolica,BOLIVAR,Wind,200,15682.1,0
WN-BOLIVAR,2025,Eolica,BOLIVAR,Wind,300,23523.2,0
WN-BOLIVAR,2030,Eolica,BOLIVAR,Wind,400,31364.2,0
WN-BOLIVAR,2035,Eolica,BOLIVAR,Wind,500,39205.3,0
WN-BOLIVAR,2040,Eolica,BOLIVAR,Wind,560,43909.9,0
WN-BOLIVAR,2045,Eolica,BOLIVAR,Wind,640,50182.8,0
WN-BOY-CAS,2020,Eolica,BOY-CAS,Wind,200,15682.1,0
WN-BOY-CAS,2025,Eolica,BOY-CAS,Wind,300,23523.2,0
WN-BOY-CAS,2030,Eolica,BOY-CAS,Wind,400,31364.2,0
WN-BOY-CAS,2035,Eolica,BOY-CAS,Wind,500,39205.3,0
WN-BOY-CAS,2040,Eolica,BOY-CAS,Wind,560,43909.9,0
WN-BOY-CAS,2045,Eolica,BOY-CAS,Wind,640,50182.8,0
WN-CAUCA,2020,Eolica,CAUCA,Wind,200,15682.1,0
WN-CAUCA,2025,Eolica,CAUCA,Wind,300,23523.2,0
WN-CAUCA,2030,Eolica,CAUCA,Wind,400,31364.2,0
WN-CAUCA,2035,Eolica,CAUCA,Wind,500,39205.3,0
WN-CAUCA,2040,Eolica,CAUCA,Wind,560,43909.9,0
WN-CAUCA,2045,Eolica,CAUCA,Wind,640,50182.8,0
WN-COR-SUC,2020,Eolica,COR-SUC,Wind,200,15682.1,0
WN-COR-SUC,2025,Eolica,COR-SUC,Wind,300,23523.2,0
WN-COR-SUC,2030,Eolica,COR-SUC,Wind,400,31364.2,0
WN-COR-SUC,2035,Eolica,COR-SUC,Wind,500,39205.3,0
WN-COR-SUC,2040,Eolica,COR-SUC,Wind,560,43909.9,0
WN-COR-SUC,2045,Eolica,COR-SUC,Wind,640,50182.8,0
WN-CQR,2020,Eolica,CQR,Wind,200,15682.1,0
WN-CQR,2025,Eolica,CQR,Wind,300,23523.2,0
WN-CQR,2030,Eolica,CQR,Wind,400,31364.2,0
WN-CQR,2035,Eolica,CQR,Wind,500,39205.3,0
WN-CQR,2040,Eolica,CQR,Wind,560,43909.9,0
WN-CQR,2045,Eolica,CQR,Wind,640,50182.8,0
WN-GCM,2020,Eolica,GCM,Wind,200,15682.1,0
WN-GCM,2025,Eolica,GCM,Wind,300,23523.2,0
WN-GCM,2030,Eolica,GCM,Wind,400,31364.2,0
WN-GCM,2035,Eolica,GCM,Wind,500,39205.3,0
WN-GCM,2040,Eolica,GCM,Wind,560,43909.9,0
WN-GCM,2045,Eolica,GCM,Wind,640,50182.8,0
WN-HTC,2020,Eolica,HTC,Wind,200,15682.1,0
WN-HTC,2025,Eolica,HTC,Wind,300,23523.2,0
WN-HTC,2030,Eolica,HTC,Wind,400,31364.2,0
WN-HTC,2035,Eolica,HTC,Wind,500,39205.3,0
WN-HTC,2040,Eolica,HTC,Wind,560,43909.9,0
WN-HTC,2045,Eolica,HTC,Wind,640,50182.8,0
WN-MET-GUAV,2020,Eolica,MET-GUAV,Wind,200,15682.1,0
WN-MET-GUAV,2025,Eolica,MET-GUAV,Wind,300,23523.2,0
WN-MET-GUAV,2030,Eolica,MET-GUAV,Wind,400,31364.2,0
WN-MET-GUAV,2035,Eolica,MET-GUAV,Wind,500,39205.3,0
WN-MET-GUAV,2040,Eolica,MET-GUAV,Wind,560,43909.9,0
WN-MET-GUAV,2045,Eolica,MET-GUAV,Wind,640,50182.8,0
WN-NAR-PUT,2020,Eolica,NAR-PUT,Wind,200,15682.1,0
WN-NAR-PUT,2025,Eolica,NAR-PUT,Wind,300,23523.2,0
WN-NAR-PUT,2030,Eolica,NAR-PUT,Wind,400,31364.2,0
WN-NAR-PUT,2035,Eolica,NAR-PUT,Wind,500,39205.3,0
WN-NAR-PUT,2040,Eolica,NAR-PUT,Wind,560,43909.9,0
WN-NAR-PUT,2045,Eolica,NAR-PUT,Wind,640,50182.8,0
WN-NSANT,2020,Eolica,NSANT,Wind,200,15682.1,0
WN-NSANT,2025,Eolica,NSANT,Wind,300,23523.2,0
WN-NSANT,2030,Eolica,NSANT,Wind,400,31364.2,0
WN-NSANT,2035,Eolica,NSANT,Wind,500,39205.3,0
WN-NSANT,2040,Eolica,NSANT,Wind,560,43909.9,0
WN-NSANT,2045,Eolica,NSANT,Wind,640,50182.8,0
WN-SANT-ARA,2020,Eolica,SANT-ARA,Wind,200,15682.1,0
WN-SANT-ARA,2025,Eolica,SANT-ARA,Wind,300,23523.2,0
WN-SANT-ARA,2030,Eolica,SANT-ARA,Wind,400,31364.2,0
WN-SANT-ARA,2035,Eolica,SANT-ARA,Wind,500,39205.3,0
WN-SANT-ARA,2040,Eolica,SANT-ARA,Wind,560,43909.9,0
WN-SANT-ARA,2045,Eolica,SANT-ARA,Wind,640,50182.8,0
WN-VALLE,2020,Eolica,VALLE,Wind,200,15682.1,0
WN-VALLE,2025,Eolica,VALLE,Wind,300,23523.2,0
WN-VALLE,2030,Eolica,VALLE,Wind,400,31364.2,0
WN-VALLE,2035,Eolica,VALLE,Wind,500,39205.3,0
WN-VALLE,2040,Eolica,VALLE,Wind,560,43909.9,0
WN-VALLE,2045,Eolica,VALLE,Wind,640,50182.8,0
ZIPAEMG2,2020,Thermal,BOG-CUN,zipa_car,34,3394.74,27370
ZIPAEMG2,2025,Thermal,BOG-CUN,zipa_car,34,3394.74,27370
ZIPAEMG2,2030,Thermal,BOG-CUN,zipa_car,34,3394.74,27370
ZIPAEMG2,2035,Thermal,BOG-CUN,zipa_car,34,3394.74,27370
ZIPAEMG2,2040,Thermal,BOG-CUN,zipa_car,34,3394.74,27370
ZIPAEMG2,2045,Thermal,BOG-CUN,zipa_car,34,3394.74,27370
ZIPAEMG3,2020,Thermal,BOG-CUN,zipa_car,63,6294.68,50652
ZIPAEMG3,2025,Thermal,BOG-CUN,zipa_car,63,6294.68,50652
ZIPAEMG3,2030,Thermal,BOG-CUN,zipa_car,63,6294.68,50652
ZIPAEMG3,2035,Thermal,BOG-CUN,zipa_car,63,6294.68,50652
ZIPAEMG3,2040,Thermal,BOG-CUN,zipa_car,63,6294.68,50652
ZIPAEMG3,2045,Thermal,BOG-CUN,zipa_car,63,6294.68,50652
ZIPAEMG4,2020,Thermal,BOG-CUN,zipa_car,64,6399.1,51392
ZIPAEMG4,2025,Thermal,BOG-CUN,zipa_car,64,6399.1,51392
ZIPAEMG4,2030,Thermal,BOG-CUN,zipa_car,64,6399.1,51392
ZIPAEMG4,2035,Thermal,BOG-CUN,zipa_car,64,6399.1,51392
ZIPAEMG4,2040,Thermal,BOG-CUN,zipa_car,64,6399.1,51392
ZIPAEMG4,2045,Thermal,BOG-CUN,zipa_car,64,6399.1,51392
ZIPAEMG5,2020,Thermal,BOG-CUN,zipa_car,63,6303.54,50526
ZIPAEMG5,2025,Thermal,BOG-CUN,zipa_car,63,6303.54,50526
ZIPAEMG5,2030,Thermal,BOG-CUN,zipa_car,63,6303.54,50526
ZIPAEMG5,2035,Thermal,BOG-CUN,zipa_car,63,6303.54,50526
ZIPAEMG5,2040,Thermal,BOG-CUN,zipa_car,63,6303.54,50526
ZIPAEMG5,2045,Thermal,BOG-CUN,zipa_car,63,6303.54,50526
jaguey,2020,Thermal,MET-GUAV,termoyopal_gas,19.4,1801.95,17537.6
jaguey,2025,Thermal,MET-GUAV,termoyopal_gas,19.4,1801.95,17537.6
jaguey,2030,Thermal,MET-GUAV,termoyopal_gas,19.4,1801.95,17537.6
jaguey,2035,Thermal,MET-GUAV,termoyopal_gas,19.4,1801.95,17537.6
jaguey,2040,Thermal,MET-GUAV,termoyopal_gas,19.4,1801.95,17537.6
jaguey,2045,Thermal,MET-GUAV,termoyopal_gas,19.4,1801.95,17537.6
pwcon3,2020,Thermal,COR-SUC,gecelca_car,150,14481.1,127800
pwcon3,2025,Thermal,COR-SUC,gecelca_car,150,14481.1,127800
pwcon3,2030,Thermal,COR-SUC,gecelca_car,150,14481.1,127800
pwcon3,2035,Thermal,COR-SUC,gecelca_car,150,14481.1,127800
pwcon3,2040,Thermal,COR-SUC,gecelca_car,150,14481.1,127800
pwcon3,2045,Thermal,COR-SUC,gecelca_car,150,14481.1,127800
rubiales,2020,Thermal,MET-GUAV,termoyopal_gas,19.4,1881.07,16412.4
rubiales,2025,Thermal,MET-GUAV,termoyopal_gas,19.4,1881.07,16412.4
rubiales,2030,Thermal,MET-GUAV,termoyopal_gas,19.4,1881.07,16412.4
rubiales,2035,Thermal,MET-GUAV,termoyopal_gas,19.4,1881.07,16412.4
rubiales,2040,Thermal,MET-GUAV,termoyopal_gas,19.4,1881.07,16412.4
rubiales,2045,Thermal,MET-GUAV,termoyopal_gas,19.4,1881.07,16412.4
