PRR_TIMEPOINTS_1,PRR_TIMEPOINTS_2,AvailableReserveCapacity
system-planning,1,19257.949999999997
system-planning,2,19257.949999999997
system-planning,3,19257.949999999997
system-planning,4,19257.949999999997
system-planning,5,19257.949999999997
system-planning,6,19257.949999999997
system-planning,7,19257.949999999997
system-planning,8,19257.949999999997
system-planning,9,19257.949999999997
system-planning,10,19257.949999999997
system-planning,11,19257.949999999997
system-planning,12,19257.949999999997
system-planning,13,19257.949999999997
system-planning,14,19257.949999999997
system-planning,15,19257.949999999997
system-planning,16,19257.949999999997
system-planning,17,19257.949999999997
system-planning,18,19257.949999999997
system-planning,19,19257.949999999997
system-planning,20,19257.949999999997
system-planning,21,19257.949999999997
system-planning,22,19257.949999999997
system-planning,23,19257.949999999997
system-planning,24,19257.949999999997
system-planning,25,19257.949999999997
system-planning,26,19257.949999999997
system-planning,27,19257.949999999997
system-planning,28,19257.949999999997
system-planning,29,19257.949999999997
system-planning,30,19257.949999999997
system-planning,31,19257.949999999997
system-planning,32,19257.949999999997
system-planning,33,19257.949999999997
system-planning,34,19257.949999999997
system-planning,35,19257.949999999997
system-planning,36,19257.949999999997
system-planning,37,19257.949999999997
system-planning,38,19257.949999999997
system-planning,39,19257.949999999997
system-planning,40,19257.949999999997
system-planning,41,19257.949999999997
system-planning,42,19257.949999999997
system-planning,43,19257.949999999997
system-planning,44,19257.949999999997
system-planning,45,19257.949999999997
system-planning,46,19257.949999999997
system-planning,47,19257.949999999997
system-planning,48,19257.949999999997
system-planning,49,19257.949999999997
system-planning,50,19257.949999999997
system-planning,51,19257.949999999997
system-planning,52,19257.949999999997
system-planning,53,19257.949999999997
system-planning,54,19257.949999999997
system-planning,55,19257.949999999997
system-planning,56,19257.949999999997
system-planning,57,19257.949999999997
system-planning,58,19257.949999999997
system-planning,59,19257.949999999997
system-planning,60,19257.949999999997
system-planning,61,19257.949999999997
system-planning,62,19257.949999999997
system-planning,63,19257.949999999997
system-planning,64,19257.949999999997
system-planning,65,19257.949999999997
system-planning,66,19257.949999999997
system-planning,67,19257.949999999997
system-planning,68,19257.949999999997
system-planning,69,19257.949999999997
system-planning,70,19257.949999999997
system-planning,71,19257.949999999997
system-planning,72,19257.949999999997
system-planning,73,19257.949999999997
system-planning,74,19257.949999999997
system-planning,75,19257.949999999997
system-planning,76,19257.949999999997
system-planning,77,19257.949999999997
system-planning,78,19257.949999999997
system-planning,79,19257.949999999997
system-planning,80,19257.949999999997
system-planning,81,19257.949999999997
system-planning,82,19257.949999999997
system-planning,83,19257.949999999997
system-planning,84,19257.949999999997
system-planning,85,19257.949999999997
system-planning,86,19257.949999999997
system-planning,87,19257.949999999997
system-planning,88,19257.949999999997
system-planning,89,19257.949999999997
system-planning,90,19257.949999999997
system-planning,91,19257.949999999997
system-planning,92,19257.949999999997
system-planning,93,19257.949999999997
system-planning,94,19257.949999999997
system-planning,95,19257.949999999997
system-planning,96,19257.949999999997
system-planning,97,19607.949999999997
system-planning,98,19607.949999999997
system-planning,99,19607.949999999997
system-planning,100,19607.949999999997
system-planning,101,19607.949999999997
system-planning,102,19607.949999999997
system-planning,103,19607.949999999997
system-planning,104,19607.949999999997
system-planning,105,19607.949999999997
system-planning,106,19607.949999999997
system-planning,107,19607.949999999997
system-planning,108,19607.949999999997
system-planning,109,19607.949999999997
system-planning,110,19607.949999999997
system-planning,111,19607.949999999997
system-planning,112,19607.949999999997
system-planning,113,19607.949999999997
system-planning,114,19607.949999999997
system-planning,115,19607.949999999997
system-planning,116,19607.949999999997
system-planning,117,19607.949999999997
system-planning,118,19607.949999999997
system-planning,119,19607.949999999997
system-planning,120,19607.949999999997
system-planning,121,19607.949999999997
system-planning,122,19607.949999999997
system-planning,123,19607.949999999997
system-planning,124,19607.949999999997
system-planning,125,19607.949999999997
system-planning,126,19607.949999999997
system-planning,127,19607.949999999997
system-planning,128,19607.949999999997
system-planning,129,19607.949999999997
system-planning,130,19607.949999999997
system-planning,131,19607.949999999997
system-planning,132,19607.949999999997
system-planning,133,19607.949999999997
system-planning,134,19607.949999999997
system-planning,135,19607.949999999997
system-planning,136,19607.949999999997
system-planning,137,19607.949999999997
system-planning,138,19607.949999999997
system-planning,139,19607.949999999997
system-planning,140,19607.949999999997
system-planning,141,19607.949999999997
system-planning,142,19607.949999999997
system-planning,143,19607.949999999997
system-planning,144,19607.949999999997
system-planning,145,19607.949999999997
system-planning,146,19607.949999999997
system-planning,147,19607.949999999997
system-planning,148,19607.949999999997
system-planning,149,19607.949999999997
system-planning,150,19607.949999999997
system-planning,151,19607.949999999997
system-planning,152,19607.949999999997
system-planning,153,19607.949999999997
system-planning,154,19607.949999999997
system-planning,155,19607.949999999997
system-planning,156,19607.949999999997
system-planning,157,19607.949999999997
system-planning,158,19607.949999999997
system-planning,159,19607.949999999997
system-planning,160,19607.949999999997
system-planning,161,19607.949999999997
system-planning,162,19607.949999999997
system-planning,163,19607.949999999997
system-planning,164,19607.949999999997
system-planning,165,19607.949999999997
system-planning,166,19607.949999999997
system-planning,167,19607.949999999997
system-planning,168,19607.949999999997
system-planning,169,19607.949999999997
system-planning,170,19607.949999999997
system-planning,171,19607.949999999997
system-planning,172,19607.949999999997
system-planning,173,19607.949999999997
system-planning,174,19607.949999999997
system-planning,175,19607.949999999997
system-planning,176,19607.949999999997
system-planning,177,19607.949999999997
system-planning,178,19607.949999999997
system-planning,179,19607.949999999997
system-planning,180,19607.949999999997
system-planning,181,19607.949999999997
system-planning,182,19607.949999999997
system-planning,183,19607.949999999997
system-planning,184,19607.949999999997
system-planning,185,19607.949999999997
system-planning,186,19607.949999999997
system-planning,187,19607.949999999997
system-planning,188,19607.949999999997
system-planning,189,19607.949999999997
system-planning,190,19607.949999999997
system-planning,191,19607.949999999997
system-planning,192,19607.949999999997
system-planning,193,19677.949999999997
system-planning,194,19677.949999999997
system-planning,195,19677.949999999997
system-planning,196,19677.949999999997
system-planning,197,19677.949999999997
system-planning,198,19677.949999999997
system-planning,199,19677.949999999997
system-planning,200,19677.949999999997
system-planning,201,19677.949999999997
system-planning,202,19677.949999999997
system-planning,203,19677.949999999997
system-planning,204,19677.949999999997
system-planning,205,19677.949999999997
system-planning,206,19677.949999999997
system-planning,207,19677.949999999997
system-planning,208,19677.949999999997
system-planning,209,19677.949999999997
system-planning,210,19677.949999999997
system-planning,211,19677.949999999997
system-planning,212,19677.949999999997
system-planning,213,19677.949999999997
system-planning,214,19677.949999999997
system-planning,215,19677.949999999997
system-planning,216,19677.949999999997
system-planning,217,19677.949999999997
system-planning,218,19677.949999999997
system-planning,219,19677.949999999997
system-planning,220,19677.949999999997
system-planning,221,19677.949999999997
system-planning,222,19677.949999999997
system-planning,223,19677.949999999997
system-planning,224,19677.949999999997
system-planning,225,19677.949999999997
system-planning,226,19677.949999999997
system-planning,227,19677.949999999997
system-planning,228,19677.949999999997
system-planning,229,19677.949999999997
system-planning,230,19677.949999999997
system-planning,231,19677.949999999997
system-planning,232,19677.949999999997
system-planning,233,19677.949999999997
system-planning,234,19677.949999999997
system-planning,235,19677.949999999997
system-planning,236,19677.949999999997
system-planning,237,19677.949999999997
system-planning,238,19677.949999999997
system-planning,239,19677.949999999997
system-planning,240,19677.949999999997
system-planning,241,19677.949999999997
system-planning,242,19677.949999999997
system-planning,243,19677.949999999997
system-planning,244,19677.949999999997
system-planning,245,19677.949999999997
system-planning,246,19677.949999999997
system-planning,247,19677.949999999997
system-planning,248,19677.949999999997
system-planning,249,19677.949999999997
system-planning,250,19677.949999999997
system-planning,251,19677.949999999997
system-planning,252,19677.949999999997
system-planning,253,19677.949999999997
system-planning,254,19677.949999999997
system-planning,255,19677.949999999997
system-planning,256,19677.949999999997
system-planning,257,19677.949999999997
system-planning,258,19677.949999999997
system-planning,259,19677.949999999997
system-planning,260,19677.949999999997
system-planning,261,19677.949999999997
system-planning,262,19677.949999999997
system-planning,263,19677.949999999997
system-planning,264,19677.949999999997
system-planning,265,19677.949999999997
system-planning,266,19677.949999999997
system-planning,267,19677.949999999997
system-planning,268,19677.949999999997
system-planning,269,19677.949999999997
system-planning,270,19677.949999999997
system-planning,271,19677.949999999997
system-planning,272,19677.949999999997
system-planning,273,19677.949999999997
system-planning,274,19677.949999999997
system-planning,275,19677.949999999997
system-planning,276,19677.949999999997
system-planning,277,19677.949999999997
system-planning,278,19677.949999999997
system-planning,279,19677.949999999997
system-planning,280,19677.949999999997
system-planning,281,19677.949999999997
system-planning,282,19677.949999999997
system-planning,283,19677.949999999997
system-planning,284,19677.949999999997
system-planning,285,19677.949999999997
system-planning,286,19677.949999999997
system-planning,287,19677.949999999997
system-planning,288,19677.949999999997
system-planning,289,19747.949999999997
system-planning,290,19747.949999999997
system-planning,291,19747.949999999997
system-planning,292,19747.949999999997
system-planning,293,19747.949999999997
system-planning,294,19747.949999999997
system-planning,295,19747.949999999997
system-planning,296,19747.949999999997
system-planning,297,19747.949999999997
system-planning,298,19747.949999999997
system-planning,299,19747.949999999997
system-planning,300,19747.949999999997
system-planning,301,19747.949999999997
system-planning,302,19747.949999999997
system-planning,303,19747.949999999997
system-planning,304,19747.949999999997
system-planning,305,19747.949999999997
system-planning,306,19747.949999999997
system-planning,307,19747.949999999997
system-planning,308,19747.949999999997
system-planning,309,19747.949999999997
system-planning,310,19747.949999999997
system-planning,311,19747.949999999997
system-planning,312,19747.949999999997
system-planning,313,19747.949999999997
system-planning,314,19747.949999999997
system-planning,315,19747.949999999997
system-planning,316,19747.949999999997
system-planning,317,19747.949999999997
system-planning,318,19747.949999999997
system-planning,319,19747.949999999997
system-planning,320,19747.949999999997
system-planning,321,19747.949999999997
system-planning,322,19747.949999999997
system-planning,323,19747.949999999997
system-planning,324,19747.949999999997
system-planning,325,19747.949999999997
system-planning,326,19747.949999999997
system-planning,327,19747.949999999997
system-planning,328,19747.949999999997
system-planning,329,19747.949999999997
system-planning,330,19747.949999999997
system-planning,331,19747.949999999997
system-planning,332,19747.949999999997
system-planning,333,19747.949999999997
system-planning,334,19747.949999999997
system-planning,335,19747.949999999997
system-planning,336,19747.949999999997
system-planning,337,19747.949999999997
system-planning,338,19747.949999999997
system-planning,339,19747.949999999997
system-planning,340,19747.949999999997
system-planning,341,19747.949999999997
system-planning,342,19747.949999999997
system-planning,343,19747.949999999997
system-planning,344,19747.949999999997
system-planning,345,19747.949999999997
system-planning,346,19747.949999999997
system-planning,347,19747.949999999997
system-planning,348,19747.949999999997
system-planning,349,19747.949999999997
system-planning,350,19747.949999999997
system-planning,351,19747.949999999997
system-planning,352,19747.949999999997
system-planning,353,19747.949999999997
system-planning,354,19747.949999999997
system-planning,355,19747.949999999997
system-planning,356,19747.949999999997
system-planning,357,19747.949999999997
system-planning,358,19747.949999999997
system-planning,359,19747.949999999997
system-planning,360,19747.949999999997
system-planning,361,19747.949999999997
system-planning,362,19747.949999999997
system-planning,363,19747.949999999997
system-planning,364,19747.949999999997
system-planning,365,19747.949999999997
system-planning,366,19747.949999999997
system-planning,367,19747.949999999997
system-planning,368,19747.949999999997
system-planning,369,19747.949999999997
system-planning,370,19747.949999999997
system-planning,371,19747.949999999997
system-planning,372,19747.949999999997
system-planning,373,19747.949999999997
system-planning,374,19747.949999999997
system-planning,375,19747.949999999997
system-planning,376,19747.949999999997
system-planning,377,19747.949999999997
system-planning,378,19747.949999999997
system-planning,379,19747.949999999997
system-planning,380,19747.949999999997
system-planning,381,19747.949999999997
system-planning,382,19747.949999999997
system-planning,383,19747.949999999997
system-planning,384,19747.949999999997
system-planning,385,19787.949999999997
system-planning,386,19787.949999999997
system-planning,387,19787.949999999997
system-planning,388,19787.949999999997
system-planning,389,19787.949999999997
system-planning,390,19787.949999999997
system-planning,391,19787.949999999997
system-planning,392,19787.949999999997
system-planning,393,19787.949999999997
system-planning,394,19787.949999999997
system-planning,395,19787.949999999997
system-planning,396,19787.949999999997
system-planning,397,19787.949999999997
system-planning,398,19787.949999999997
system-planning,399,19787.949999999997
system-planning,400,19787.949999999997
system-planning,401,19787.949999999997
system-planning,402,19787.949999999997
system-planning,403,19787.949999999997
system-planning,404,19787.949999999997
system-planning,405,19787.949999999997
system-planning,406,19787.949999999997
system-planning,407,19787.949999999997
system-planning,408,19787.949999999997
system-planning,409,19787.949999999997
system-planning,410,19787.949999999997
system-planning,411,19787.949999999997
system-planning,412,19787.949999999997
system-planning,413,19787.949999999997
system-planning,414,19787.949999999997
system-planning,415,19787.949999999997
system-planning,416,19787.949999999997
system-planning,417,19787.949999999997
system-planning,418,19787.949999999997
system-planning,419,19787.949999999997
system-planning,420,19787.949999999997
system-planning,421,19787.949999999997
system-planning,422,19787.949999999997
system-planning,423,19787.949999999997
system-planning,424,19787.949999999997
system-planning,425,19787.949999999997
system-planning,426,19787.949999999997
system-planning,427,19787.949999999997
system-planning,428,19787.949999999997
system-planning,429,19787.949999999997
system-planning,430,19787.949999999997
system-planning,431,19787.949999999997
system-planning,432,19787.949999999997
system-planning,433,19787.949999999997
system-planning,434,19787.949999999997
system-planning,435,19787.949999999997
system-planning,436,19787.949999999997
system-planning,437,19787.949999999997
system-planning,438,19787.949999999997
system-planning,439,19787.949999999997
system-planning,440,19787.949999999997
system-planning,441,19787.949999999997
system-planning,442,19787.949999999997
system-planning,443,19787.949999999997
system-planning,444,19787.949999999997
system-planning,445,19787.949999999997
system-planning,446,19787.949999999997
system-planning,447,19787.949999999997
system-planning,448,19787.949999999997
system-planning,449,19787.949999999997
system-planning,450,19787.949999999997
system-planning,451,19787.949999999997
system-planning,452,19787.949999999997
system-planning,453,19787.949999999997
system-planning,454,19787.949999999997
system-planning,455,19787.949999999997
system-planning,456,19787.949999999997
system-planning,457,19787.949999999997
system-planning,458,19787.949999999997
system-planning,459,19787.949999999997
system-planning,460,19787.949999999997
system-planning,461,19787.949999999997
system-planning,462,19787.949999999997
system-planning,463,19787.949999999997
system-planning,464,19787.949999999997
system-planning,465,19787.949999999997
system-planning,466,19787.949999999997
system-planning,467,19787.949999999997
system-planning,468,19787.949999999997
system-planning,469,19787.949999999997
system-planning,470,19787.949999999997
system-planning,471,19787.949999999997
system-planning,472,19787.949999999997
system-planning,473,19787.949999999997
system-planning,474,19787.949999999997
system-planning,475,19787.949999999997
system-planning,476,19787.949999999997
system-planning,477,19787.949999999997
system-planning,478,19787.949999999997
system-planning,479,19787.949999999997
system-planning,480,19787.949999999997
system-planning,481,19827.949999999997
system-planning,482,19827.949999999997
system-planning,483,19827.949999999997
system-planning,484,19827.949999999997
system-planning,485,19827.949999999997
system-planning,486,19827.949999999997
system-planning,487,19827.949999999997
system-planning,488,19827.949999999997
system-planning,489,19827.949999999997
system-planning,490,19827.949999999997
system-planning,491,19827.949999999997
system-planning,492,19827.949999999997
system-planning,493,19827.949999999997
system-planning,494,19827.949999999997
system-planning,495,19827.949999999997
system-planning,496,19827.949999999997
system-planning,497,19827.949999999997
system-planning,498,19827.949999999997
system-planning,499,19827.949999999997
system-planning,500,19827.949999999997
system-planning,501,19827.949999999997
system-planning,502,19827.949999999997
system-planning,503,19827.949999999997
system-planning,504,19827.949999999997
system-planning,505,19827.949999999997
system-planning,506,19827.949999999997
system-planning,507,19827.949999999997
system-planning,508,19827.949999999997
system-planning,509,19827.949999999997
system-planning,510,19827.949999999997
system-planning,511,19827.949999999997
system-planning,512,19827.949999999997
system-planning,513,19827.949999999997
system-planning,514,19827.949999999997
system-planning,515,19827.949999999997
system-planning,516,19827.949999999997
system-planning,517,19827.949999999997
system-planning,518,19827.949999999997
system-planning,519,19827.949999999997
system-planning,520,19827.949999999997
system-planning,521,19827.949999999997
system-planning,522,19827.949999999997
system-planning,523,19827.949999999997
system-planning,524,19827.949999999997
system-planning,525,19827.949999999997
system-planning,526,19827.949999999997
system-planning,527,19827.949999999997
system-planning,528,19827.949999999997
system-planning,529,19827.949999999997
system-planning,530,19827.949999999997
system-planning,531,19827.949999999997
system-planning,532,19827.949999999997
system-planning,533,19827.949999999997
system-planning,534,19827.949999999997
system-planning,535,19827.949999999997
system-planning,536,19827.949999999997
system-planning,537,19827.949999999997
system-planning,538,19827.949999999997
system-planning,539,19827.949999999997
system-planning,540,19827.949999999997
system-planning,541,19827.949999999997
system-planning,542,19827.949999999997
system-planning,543,19827.949999999997
system-planning,544,19827.949999999997
system-planning,545,19827.949999999997
system-planning,546,19827.949999999997
system-planning,547,19827.949999999997
system-planning,548,19827.949999999997
system-planning,549,19827.949999999997
system-planning,550,19827.949999999997
system-planning,551,19827.949999999997
system-planning,552,19827.949999999997
system-planning,553,19827.949999999997
system-planning,554,19827.949999999997
system-planning,555,19827.949999999997
system-planning,556,19827.949999999997
system-planning,557,19827.949999999997
system-planning,558,19827.949999999997
system-planning,559,19827.949999999997
system-planning,560,19827.949999999997
system-planning,561,19827.949999999997
system-planning,562,19827.949999999997
system-planning,563,19827.949999999997
system-planning,564,19827.949999999997
system-planning,565,19827.949999999997
system-planning,566,19827.949999999997
system-planning,567,19827.949999999997
system-planning,568,19827.949999999997
system-planning,569,19827.949999999997
system-planning,570,19827.949999999997
system-planning,571,19827.949999999997
system-planning,572,19827.949999999997
system-planning,573,19827.949999999997
system-planning,574,19827.949999999997
system-planning,575,19827.949999999997
system-planning,576,19827.949999999997
