GENERATION_PROJECT;gen_tech;gen_load_zone;gen_connect_cost_per_mw;gen_capacity_limit_mw;gen_full_load_heat_rate;gen_variable_om;gen_max_age;gen_min_build_capacity;gen_scheduled_outage_rate;gen_forced_outage_rate;gen_is_variable;gen_is_baseload;gen_is_cogen;gen_energy_source;gen_unit_size;gen_ccs_capture_efficiency;gen_ccs_energy_load;gen_storage_efficiency;gen_store_to_release_ratio
BARRANQUILLA3;Thermal;ATLANTICO;0;.;9.6961;27.03;80;0;0.3289;0.1814;0;0;0;barranquilla_gas;.;.;.;.;.
BARRANQUILLA3_FO6;Thermal;ATLANTICO;0;.;11.4747;29.29;80;0;0.3289;0.1814;0;0;0;barranquilla_fo6;.;.;.;.;.
BARRANQUILLA4;Thermal;ATLANTICO;0;.;9.9695;27.03;80;0;0.3955;0.278;0;0;0;barranquilla_gas;.;.;.;.;.
BARRANQUILLA4_FO6;Thermal;ATLANTICO;0;.;11.0052;29.29;80;0;0.3955;0.278;0;0;0;barranquilla_fo6;.;.;.;.;.
CARTAGENA1;Thermal;BOLIVAR;0;.;11.8272;27.03;80;0;0.7371;0.6222;0;0;0;cartagena_gas;.;.;.;.;.
CARTAGENA1_FO6;Thermal;BOLIVAR;0;.;13.6013;29.29;80;0;0.7371;0.6222;0;0;0;cartagena_fo6;.;.;.;.;.
CARTAGENA2;Thermal;BOLIVAR;0;.;11.8239;27.03;80;0;0.5175;0.388;0;0;0;cartagena_gas;.;.;.;.;.
CARTAGENA2_FO6;Thermal;BOLIVAR;0;.;13.5975;29.29;80;0;0.5175;0.388;0;0;0;cartagena_fo6;.;.;.;.;.
CARTAGENA3;Thermal;BOLIVAR;0;.;12.1158;27.03;80;0;0.6934;0.384;0;0;0;cartagena_gas;.;.;.;.;.
CARTAGENA3_FO6;Thermal;BOLIVAR;0;.;13.9332;29.29;80;0;0.6934;0.384;0;0;0;cartagena_fo6;.;.;.;.;.
GUAJIRA1;Thermal;GCM;0;.;9.8;27.03;80;0;0.326;0.2496;0;0;0;guajira_gas;.;.;.;.;.
GUAJIRA1_CARBON;Thermal;GCM;0;.;9.6;31.55;80;0;0.326;0.2496;0;0;0;guajira_car;.;.;.;.;.
GUAJIRA2;Thermal;GCM;0;.;10.2;27.03;80;0;0.1564;0.1128;0;0;0;guajira_gas;.;.;.;.;.
GUAJIRA2_CARBON;Thermal;GCM;0;.;9.9;31.55;80;0;0.1564;0.1128;0;0;0;guajira_car;.;.;.;.;.
FLORES1;Thermal;ATLANTICO;0;.;7.3505;27.03;80;0;0.1462;0.0428;0;0;0;flores_gas;.;.;.;.;.
FLORES1_FO2;Thermal;ATLANTICO;0;.;8.8665;29.29;80;0;0.1462;0.0428;0;0;0;flores_fo2;.;.;.;.;.
PAIPA1;Thermal;BOY-CAS;0;.;11.9554;31.55;80;0;0.3358;0.2571;0;0;0;paipa_car;.;.;.;.;.
PAIPA2;Thermal;BOY-CAS;0;.;10.7918;31.55;80;0;0.2638;0.127;0;0;0;paipa_car;.;.;.;.;.
PAIPA3;Thermal;BOY-CAS;0;.;12.2715;31.55;80;0;0.1882;0.0755;0;0;0;paipa_car;.;.;.;.;.
TASAJERO1;Thermal;NSANT;0;.;9.1268;31.55;80;0;0.1493;0.064;0;0;0;tasajero_car;.;.;.;.;.
TASAJERO2;Thermal;NSANT;0;.;9.7214;31.55;80;0;0.1323;0.1323;0;0;0;tasajero_car;.;.;.;.;.
ZIPAEMG2;Thermal;BOG-CUN;0;.;11.72067;31.55;80;0;0.4927;0.273;0;0;0;zipa_car;.;.;.;.;.
ZIPAEMG3;Thermal;BOG-CUN;0;.;12.8203;31.55;80;0;0.3539;0.2174;0;0;0;zipa_car;.;.;.;.;.
ZIPAEMG4;Thermal;BOG-CUN;0;.;13.6509;31.55;80;0;0.3662;0.2389;0;0;0;zipa_car;.;.;.;.;.
ZIPAEMG5;Thermal;BOG-CUN;0;.;12.3226;31.55;80;0;0.2128;0.1426;0;0;0;zipa_car;.;.;.;.;.
TEBSAB;Thermal;ATLANTICO;0;.;7.2131;27.03;80;0;0.0711;0.0355;0;0;0;barranquilla_gas;.;.;.;.;.
TEBSAB_FO2;Thermal;ATLANTICO;0;.;9.0505;29.29;80;0;0.0711;0.0355;0;0;0;flores_fo2;.;.;.;.;.
TERMODORADA1;Thermal;CQR;0;.;10.5559;27.03;80;0;0.258;0.258;0;0;0;termodorada_gas;.;.;.;.;.
TERMODORADA1_FO2;Thermal;CQR;0;.;9.7755;29.29;80;0;0.258;0.258;0;0;0;termodorada_fo2;.;.;.;.;.
TERMOSIERRA;Thermal;ANT-CHO;0;.;7.1417;27.03;80;0;0.199;0.199;0;0;0;termosierra_gas;.;.;.;.;.
TERMOSIERRA_FO2;Thermal;ANT-CHO;0;.;7.5938;29.29;80;0;0.199;0.199;0;0;0;termosierra_fo2;.;.;.;.;.
MERILECTRICA;Thermal;SANT-ARA;0;.;9.7655;27.03;80;0;0.1097;0.0442;0;0;0;merielectrica_gas;.;.;.;.;.
COG_PROENCA ;Thermal;CAUCA;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
TPIEDRAS;Thermal;HTC;0;.;2.46;27.03;80;0;0.35;0.35;0;0;0;barranquilla_gas;.;.;.;.;.
TERMOVALLE2;Thermal;VALLE;0;.;6.8536;27.03;80;0;0.2943;0.0947;0;0;0;termovalle_gas;.;.;.;.;.
TERMOVALLE2_CPM2;Thermal;VALLE;0;.;7.8816;29.29;80;0;0.2943;0.0947;0;0;0;termovalle_cmp2;.;.;.;.;.
PAIPA4;Thermal;BOY-CAS;0;.;9.5355;31.55;80;0;0.088;0.0074;0;0;0;paipa_car;.;.;.;.;.
COG_INCAUCA;Thermal;CAUCA;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
PROELECTRIC1;Thermal;BOLIVAR;0;.;7.942;27.03;80;0;0.1188;0.0766;0;0;0;barranquilla_gas;.;.;.;.;.
PROELECTRIC1_FO2;Thermal;BOLIVAR;0;.;10.12;29.29;80;0;0.1188;0.0766;0;0;0;flores_fo2;.;.;.;.;.
PROELECTRIC2;Thermal;BOLIVAR;0;.;7.9418;27.03;80;0;0.1419;0.0788;0;0;0;barranquilla_gas;.;.;.;.;.
PROELECTRIC2_FO2;Thermal;BOLIVAR;0;.;10.12;29.29;80;0;0.1419;0.0788;0;0;0;flores_fo2;.;.;.;.;.
EMCALI;Thermal;VALLE;0;.;7.4639;27.03;80;0;0.035;0.035;0;0;0;termovalle_gas;.;.;.;.;.
EMCALI_FO2;Thermal;VALLE;0;.;8.019;29.29;80;0;0.035;0.035;0;0;0;termovalle_cmp2;.;.;.;.;.
TERMOCENTRO;Thermal;SANT-ARA;0;.;7.2683;27.03;80;0;0.1064;0.1064;0;0;0;termocentro_gas;.;.;.;.;.
TERMOCENTRO_JA1;Thermal;SANT-ARA;0;.;8.3824;29.29;80;0;0.1064;0.1064;0;0;0;termocentro_ja1;.;.;.;.;.
CANDELARIA1;Thermal;BOLIVAR;0;.;10.4868;27.03;80;0;0.0149;0.0149;0;0;0;cartagena_gas;.;.;.;.;.
CANDELARIA1_FO2;Thermal;BOLIVAR;0;.;10.5277;29.29;80;0;0.0149;0.0149;0;0;0;candelaria_fo2;.;.;.;.;.
CANDELARIA2;Thermal;BOLIVAR;0;.;10.4914;27.03;80;0;0.0296;0.0296;0;0;0;cartagena_gas;.;.;.;.;.
CANDELARIA2_FO2;Thermal;BOLIVAR;0;.;10.4763;29.29;80;0;0.0296;0.0296;0;0;0;candelaria_fo2;.;.;.;.;.
COG_PROVIDEN;Thermal;VALLE;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
COG_RISARALD;Thermal;CQR;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
TERMO_YOPAL2;Thermal;BOY-CAS;0;.;12.0234;27.03;80;0;0.2216;0.1096;0;0;0;termoyopal_gas;.;.;.;.;.
TERMO_YOPAL1;Thermal;BOY-CAS;0;.;12.7057;27.03;80;0;0.2216;0.1096;0;0;0;termoyopal_gas;.;.;.;.;.
ELMORRO1;Thermal;BOY-CAS;0;.;1;27.03;80;0;0.35;0.35;0;0;0;termoyopal_gas;.;.;.;.;.
TC_GECELCA32;Thermal;COR-SUC;0;.;11;31.55;80;0;0.3;0.3;0;0;0;gecelca_car;.;.;.;.;.
TC_GECELCA3;Thermal;COR-SUC;0;.;13;31.55;80;0;0.3;0.3;0;0;0;gecelca_car;.;.;.;.;.
CC_FLORES4;Thermal;ATLANTICO;0;.;7.7395;27.03;80;0;0.1415;0.1003;0;0;0;flores_gas;.;.;.;.;.
CC_FLORES4_FO2;Thermal;ATLANTICO;0;.;8.0385;29.29;80;0;0.1415;0.1003;0;0;0;flores_fo2;.;.;.;.;.
ELMORRO2;Thermal;BOY-CAS;0;.;13.84;27.03;80;0;0.35;0.35;0;0;0;termoyopal_gas;.;.;.;.;.
CIMARRON;Thermal;BOY-CAS;0;.;13.5;27.03;80;0;0.35;0.35;0;0;0;barranquilla_gas;.;.;.;.;.
COG_MAYAGUEZ;Thermal;VALLE;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
TERMONORTE;Thermal;GCM;0;.;8.7515;29.29;80;0;0.1323;0.1323;0;0;0;flores_fo2;.;.;.;.;.
Purificacion;Thermal;HTC;0;.;11.148;27.03;80;0;0.35;0.35;0;0;0;barranquilla_gas;.;.;.;.;.
AUT_ARGOCGNA;Thermal;BOLIVAR;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
AUT_ARGOYUMB;Thermal;VALLE;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
AUT_REFICAR;Thermal;BOLIVAR;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
AUT_UNIBOL;Thermal;ATLANTICO;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
AUT_YAGUARIT;Thermal;MET-GUAV;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
BIOG_DJUANA;Thermal;BOG-CUN;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
COG_COLTEJER;Thermal;ANT-CHO;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
COG_MANUELIT;Thermal;VALLE;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
pwcon3;Thermal;COR-SUC;0;.;10.91;31.55;80;0;0.1323;0.1323;0;0;0;gecelca_car;.;.;.;.;.
jaguey;Thermal;MET-GUAV;0;.;10.91;31.55;80;0;0.1323;0.1323;0;0;0;termoyopal_gas;.;.;.;.;.
rubiales;Thermal;MET-GUAV;0;.;10.91;31.55;80;0;0.1323;0.1323;0;0;0;termoyopal_gas;.;.;.;.;.
TermoCaribe1;Thermal;BOLIVAR;0;.;10.91;31.55;80;0;0.1323;0.1323;0;0;0;barranquilla_gas;.;.;.;.;.
TermoCaribe2;Thermal;BOLIVAR;0;.;10.91;31.55;80;0;0.1323;0.1323;0;0;0;barranquilla_gas;.;.;.;.;.
TermoSolo1;Thermal;VALLE;0;.;10.91;31.55;80;0;0.1323;0.1323;0;0;0;termovalle_gas;.;.;.;.;.
TermoSolo2;Thermal;VALLE;0;.;10.91;31.55;80;0;0.1323;0.1323;0;0;0;termovalle_gas;.;.;.;.;.
BIOG-TEQUENDAMA;Thermal;GCM;0;.;0;0;80;0;0.35;0.35;0;0;0;NONE  ;.;.;.;.;.
TERMOBOLIVAR;Thermal;BOY-CAS;0;.;9.5;27.03;80;0;0.35;0.35;0;0;0;termoyopal_gas;.;.;.;.;.
MEN_ANTIOQUIA;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_TOLIMA;Menores;HTC;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_EMGESA;Menores;BOG-CUN;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_NORDESTE;Menores;SANT-ARA;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_EPM;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_EPSA;Menores;VALLE;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_CQR;Menores;CQR;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_HUILA;Menores;HTC;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_CAUCANAR;Menores;CAUCA;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_EPM_VUEL;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_EPM_HERR;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_EPM_JEPI;Menores;GCM;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_CHARQUITO;Menores;BOG-CUN;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_NARPUT;Menores;NAR-PUT;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_Magallo;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_TEQUEN;Menores;BOG-CUN;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MEN_Naveta;Menores;BOG-CUN;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
TULUA_ALTO;Menores;VALLE;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
TULUA_BAJO;Menores;VALLE;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
AGUAFRESCA;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MONTANITAS;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
AMAIME;Menores;VALLE;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
CARUQUIA;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
GUANAQUITAS;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
BARROSO;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
ALEJANDRIA;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
ELPOPAL;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
CANA;Menores;VALLE;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
MORRO_AZUL;Menores;CQR;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
PROVIDENCIA;Menores;ANT-CHO;0;.;.;0;80;0;0.35;0.35;0;1;0;RunofRiver;.;.;.;.;.
URRA;Hidro;COR-SUC;0;.;.;37.35;80;0;0.0918;0.0036;0;0;0;Water;.;.;.;.;.
GUATAPE;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.0516;0.0113;0;0;0;Water;.;.;.;.;.
JAGUAS;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.1601;0.006;0;0;0;Water;.;.;.;.;.
PLAYAS;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.1034;0.0101;0;0;0;Water;.;.;.;.;.
SAN_CARLOS;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.0573;0.0017;0;0;0;Water;.;.;.;.;.
CALDERAS;Hidro;ANT-CHO;0;.;.;0;80;0;0.38;0.38;0;0;0;Water;.;.;.;.;.
NECHI;Hidro;ANT-CHO;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
PAJARITO;Hidro;ANT-CHO;0;.;.;0;80;0;0.38;0.38;0;0;0;Water;.;.;.;.;.
DOLORES;Hidro;ANT-CHO;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
MIRAFLORES;Hidro;ANT-CHO;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
TENCHE;Hidro;ANT-CHO;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
TRONERAS;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.0304;0.0112;0;0;0;Water;.;.;.;.;.
GUADALUPE_3;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.0934;0.0175;0;0;0;Water;.;.;.;.;.
GUADALUPE_4;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.214;0.0968;0;0;0;Water;.;.;.;.;.
LA_TASAJERA;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.0241;0.0028;0;0;0;Water;.;.;.;.;.
QUEBRADONA;Hidro;ANT-CHO;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
RIOGRANDE_1;Hidro;ANT-CHO;0;.;.;0;80;0;0.38;0.38;0;0;0;Water;.;.;.;.;.
CHINCHINA;Hidro;CQR;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
CAMPOALEGRE;Hidro;CQR;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
INSULA;Hidro;CQR;0;.;.;0;80;0;0.38;0.38;0;0;0;Water;.;.;.;.;.
ESTRELLA;Hidro;CQR;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
ESMERALDA;Hidro;CQR;0;.;.;37.35;80;0;0.1243;0.0218;0;0;0;Water;.;.;.;.;.
DE_SAN_FRAN;Hidro;CQR;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
SAN_FRANCISCO;Hidro;CQR;0;.;.;37.35;80;0;0.3986;0.2301;0;0;0;Water;.;.;.;.;.
NIQUIA;Hidro;ANT-CHO;0;.;.;0;80;0;0.38;0.38;0;0;0;Water;.;.;.;.;.
GUAVIO;Hidro;BOG-CUN;0;.;.;37.35;80;0;0.0639;0.0049;0;0;0;Water;.;.;.;.;.
SISGA;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
RB_ACHURY;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
TOMINE;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
NEUSA;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
RB_ACHU-ESPI;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
S_ACUEDU-BOG;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
CHUZA;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
DESV_RBLANCO;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
TUNEL_CHUZA;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
RB_ESPI-ALIC;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
SALTO_II;Hidro;BOG-CUN;0;.;.;37.35;80;0;0.15;0.15;0;0;0;Water;.;.;.;.;.
DARIO_VALENC;Hidro;BOG-CUN;0;.;.;37.35;80;0;0.0532;0.0532;0;0;0;Water;.;.;.;.;.
LAGUN-LIMON;Hidro;BOG-CUN;0;.;.;0;80;0;0.1;0.04;0;0;0;Water;.;.;.;.;.
PARAISO;Hidro;BOG-CUN;0;.;.;37.35;80;0;0.0684;0.013;0;0;0;Water;.;.;.;.;.
LA_GUACA;Hidro;BOG-CUN;0;.;.;37.35;80;0;0.0671;0.0097;0;0;0;Water;.;.;.;.;.
NEGRORUCIO;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
EL_QUIMBO;Hidro;HTC;0;.;.;37.35;80;0;0.15;0.15;0;0;0;Water;.;.;.;.;.
RUCIO;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
NEGRO;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
TUNJITA;Hidro;BOG-CUN;0;.;.;0;80;0;0.35;0.35;0;0;0;Water;.;.;.;.;.
CHIVOR;Hidro;BOG-CUN;0;.;.;37.35;80;0;0.2232;0.0093;0;0;0;Water;.;.;.;.;.
PRADO;Hidro;HTC;0;.;.;37.35;80;0;0.1455;0.0312;0;0;0;Water;.;.;.;.;.
PRADO4;Hidro;HTC;0;.;.;0;80;0;0.38;0.38;0;0;0;Water;.;.;.;.;.
BETANIA;Hidro;HTC;0;.;.;37.35;80;0;0.1069;0.0234;0;0;0;Water;.;.;.;.;.
ALTOANCHICAY;Hidro;VALLE;0;.;.;37.35;80;0;0.1946;0.1735;0;0;0;Water;.;.;.;.;.
BAJOANCHICAY;Hidro;VALLE;0;.;.;37.35;80;0;0.0314;0.018;0;0;0;Water;.;.;.;.;.
CALIMA;Hidro;VALLE;0;.;.;37.35;80;0;0.3327;0.0792;0;0;0;Water;.;.;.;.;.
SALVAJINA;Hidro;VALLE;0;.;.;37.35;80;0;0.1947;0.1376;0;0;0;Water;.;.;.;.;.
AMOYA;Hidro;HTC;0;.;.;37.35;80;0;0.0574;0.0117;0;0;0;Water;.;.;.;.;.
GUARINO;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
MANSO;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
COMP_ESPINO;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
MUNA;Hidro;BOG-CUN;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
MIEL_I;Hidro;BOG-CUN;0;.;.;37.35;80;0;0.0914;0.0186;0;0;0;Water;.;.;.;.;.
PORCE_II;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.0174;0.0037;0;0;0;Water;.;.;.;.;.
PORCE_III;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.0908;0.0307;0;0;0;Water;.;.;.;.;.
SOGAMOSO;Hidro;SANT-ARA;0;.;.;37.35;80;0;0.15;0.15;0;0;0;Water;.;.;.;.;.
PESCADERO;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.15;0.15;0;0;0;Water;.;.;.;.;.
CUCUANA;Hidro;HTC;0;.;.;37.35;80;0;0.15;0.15;0;0;0;Water;.;.;.;.;.
DS_SNMARCOS;Hidro;HTC;0;.;.;0;80;0;0;0;0;0;0;Water;.;.;.;.;.
SNMIGUEL;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.1;0.1;0;0;0;Water;.;.;.;.;.
MIEL_II;Hidro;CQR;0;.;.;37.35;80;0;0.0914;0.0186;0;0;0;Water;.;.;.;.;.
C_LLERAS_R;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.1;0.1;0;0;0;Water;.;.;.;.;.
EXP_HID_1;Hidro;ANT-CHO;0;.;.;37.35;80;0;0.15;0.15;0;0;0;Water;.;.;.;.;.
