GENERATION_PROJECT,gen_tech,gen_load_zone,gen_connect_cost_per_mw,gen_capacity_limit_mw,gen_full_load_heat_rate,gen_variable_om,gen_max_age,gen_min_build_capacity,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_is_variable,gen_is_baseload,gen_is_cogen,gen_energy_source,gen_unit_size,gen_ccs_capture_efficiency,gen_ccs_energy_load,gen_storage_efficiency,gen_store_to_release_ratio,gen_can_provide_cap_reserves,gen_min_load_fraction,gen_startup_fuel,gen_startup_om,gen_min_downtime,gen_can_provide_spinning_reserves
AUT_ARGOCGNA,Auto-Cog,BOLIVAR,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
AUT_ARGOYUMB,Auto-Cog,VALLE,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
AUT_REFICAR,Auto-Cog,BOLIVAR,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
AUT_UNIBOL,Auto-Cog,ATLANTICO,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
AUT_YAGUARIT,Auto-Cog,MET-GUAV,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
BIOG_DJUANA,Auto-Cog,BOG-CUN,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
BIOG-TEQUENDAMA,Auto-Cog,GCM,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
COG_COLTEJER,Auto-Cog,ANT-CHO,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
COG_INCAUCA,Auto-Cog,CAUCA,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
COG_MANUELIT,Auto-Cog,VALLE,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
COG_MAYAGUEZ,Auto-Cog,VALLE,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
COG_PROENCA,Auto-Cog,CAUCA,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
COG_PROVIDEN,Auto-Cog,VALLE,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
COG_RISARALD,Auto-Cog,CQR,0,.,4.6,0,80,0,0.0314,0.35,0,0,1,NONE,.,.,.,.,.,0,0,0,0,2,0
MEN_EPM_JEPI,Eolica,GCM,0,.,.,0,80,0,0.0314,0.35,0,1,0,Wind,.,.,.,.,.,0,0,.,.,2,0
ALTOANCHICAY,Hidro,VALLE,0,.,.,0,80,0,0.1946,0.1735,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
AMOYA,Hidro,HTC,0,.,.,0,80,0,0.0574,0.0117,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
BAJOANCHICAY,Hidro,VALLE,0,.,.,0,80,0,0.0314,0.018,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
BETANIA,Hidro,HTC,0,.,.,0,80,0,0.1069,0.0234,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
C_LLERAS_R,Hidro,ANT-CHO,0,.,.,0,80,0,0.1,0.1,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
CALDERAS,Hidro,ANT-CHO,0,.,.,0,80,0,0.1069,0.0234,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
CALIMA,Hidro,VALLE,0,.,.,0,80,0,0.3327,0.0792,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
CHIVOR,Hidro,BOG-CUN,0,.,.,0,80,0,0.2232,0.0093,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
CUCUANA,Hidro,HTC,0,.,.,0,80,0,0.15,0.15,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
DARIO_VALENC,Hidro,BOG-CUN,0,.,.,0,80,0,0.0532,0.0532,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
EL_QUIMBO,Hidro,HTC,0,.,.,0,80,0,0.15,0.15,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
ESMERALDA,Hidro,CQR,0,.,.,0,80,0,0.1243,0.0218,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
EXP_HID_1,Hidro,ANT-CHO,0,.,.,0,80,0,0.15,0.15,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
GUADALUPE_3,Hidro,ANT-CHO,0,.,.,0,80,0,0.0934,0.0175,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
GUADALUPE_4,Hidro,ANT-CHO,0,.,.,0,80,0,0.214,0.0968,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
GUATAPE,Hidro,ANT-CHO,0,.,.,0,80,0,0.0516,0.0113,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
GUAVIO,Hidro,BOG-CUN,0,.,.,0,80,0,0.0639,0.0049,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
INSULA,Hidro,CQR,0,.,.,0,80,0,0.38,0.38,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
JAGUAS,Hidro,ANT-CHO,0,.,.,0,80,0,0.1601,0.006,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
LA_GUACA,Hidro,BOG-CUN,0,.,.,0,80,0,0.0671,0.0097,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
LA_TASAJERA,Hidro,ANT-CHO,0,.,.,0,80,0,0.0241,0.0028,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
LAGUN-LIMON,Hidro,BOG-CUN,0,.,.,0,80,0,0.1,0.04,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
MIEL_I,Hidro,BOG-CUN,0,.,.,0,80,0,0.0914,0.0186,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
MIEL_II,Hidro,CQR,0,.,.,0,80,0,0.0914,0.0186,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PAJARITO,Hidro,ANT-CHO,0,.,.,0,80,0,0.38,0.38,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PARAISO,Hidro,BOG-CUN,0,.,.,0,80,0,0.0684,0.013,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PESCADERO,Hidro,ANT-CHO,0,.,.,0,80,0,0.15,0.15,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PLAYAS,Hidro,ANT-CHO,0,.,.,0,80,0,0.1034,0.0101,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PORCE_II,Hidro,ANT-CHO,0,.,.,0,80,0,0.0174,0.0037,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PORCE_III,Hidro,ANT-CHO,0,.,.,0,80,0,0.0908,0.0307,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PRADO,Hidro,HTC,0,.,.,0,80,0,0.1455,0.0312,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
PRADO4,Hidro,HTC,0,.,.,0,80,0,0.38,0.38,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
RIOGRANDE_1,Hidro,ANT-CHO,0,.,.,0,80,0,0.38,0.38,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
SALTO_II,Hidro,BOG-CUN,0,.,.,0,80,0,0.15,0.15,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
SALVAJINA,Hidro,VALLE,0,.,.,0,80,0,0.1947,0.1376,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
SAN_CARLOS,Hidro,ANT-CHO,0,.,.,0,80,0,0.0573,0.0017,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
SAN_FRANCISCO,Hidro,CQR,0,.,.,0,80,0,0.3986,0.2301,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
SNMIGUEL,Hidro,ANT-CHO,0,.,.,0,80,0,0.1,0.1,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
SOGAMOSO,Hidro,SANT-ARA,0,.,.,0,80,0,0.15,0.15,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
TRONERAS,Hidro,ANT-CHO,0,.,.,0,80,0,0.0304,0.0112,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
TUNJITA,Hidro,BOG-CUN,0,.,.,0,80,0,0.35,0.35,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
URRA,Hidro,COR-SUC,0,.,.,0,80,0,0.0918,0.0036,0,0,0,Water,.,.,.,.,.,1,0,.,.,2,1
AGUAFRESCA,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
ALEJANDRIA,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
AMAIME,Menores,VALLE,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
BARROSO,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
CANA,Menores,VALLE,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
CARUQUIA,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
ELPOPAL,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
GUANAQUITAS,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_ANTIOQUIA,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_CAUCANAR,Menores,CAUCA,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_CHARQUITO,Menores,BOG-CUN,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_CQR,Menores,CQR,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_EMGESA,Menores,BOG-CUN,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_EPM,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_EPM_HERR,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_EPM_VUEL,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_EPSA,Menores,VALLE,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_HUILA,Menores,HTC,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_Magallo,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_NARPUT,Menores,NAR-PUT,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_Naveta,Menores,BOG-CUN,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_NORDESTE,Menores,SANT-ARA,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_TEQUEN,Menores,BOG-CUN,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MEN_TOLIMA,Menores,HTC,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MONTANITAS,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
MORRO_AZUL,Menores,CQR,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
PROVIDENCIA,Menores,ANT-CHO,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
TULUA_ALTO,Menores,VALLE,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
TULUA_BAJO,Menores,VALLE,0,.,.,0,80,0,0.0573,0.213,0,1,0,RunofRiver,.,.,.,.,.,0,0,.,.,2,0
BARRANQUILLA3,Thermal,ATLANTICO,0,.,9.6961,27.03,80,0,0.0304,0.1814,0,0,0,barranquilla_gas,1.0,.,.,.,.,1,0.2,10.66571,0,2,1
BARRANQUILLA3_FO6,Thermal,ATLANTICO,0,.,11.4747,29.29,80,0,0.0304,0.6222,0,0,0,barranquilla_fo6,1.0,.,.,.,.,0,0.2,12.62217,0,2,0
BARRANQUILLA4,Thermal,ATLANTICO,0,.,9.9695,27.03,80,0,0.0304,0.1814,0,0,0,barranquilla_gas,1.0,.,.,.,.,1,0.2,10.96645,0,2,1
BARRANQUILLA4_FO6,Thermal,ATLANTICO,0,.,11.0052,29.29,80,0,0.0304,0.6222,0,0,0,barranquilla_fo6,1.0,.,.,.,.,0,0.2,12.10572,0,2,0
CANDELARIA1,Thermal,BOLIVAR,0,.,10.4868,27.03,80,0,0.0304,0.0149,0,0,0,cartagena_gas,1.0,.,.,.,.,1,0.2,11.53548,0,2,1
CANDELARIA1_FO2,Thermal,BOLIVAR,0,.,10.5277,29.29,80,0,0.0304,0.6222,0,0,0,candelaria_fo2,1.0,.,.,.,.,0,0.2,11.58047,0,2,0
CANDELARIA2,Thermal,BOLIVAR,0,.,10.4914,27.03,80,0,0.0304,0.1814,0,0,0,cartagena_gas,1.0,.,.,.,.,1,0.2,11.54054,0,2,1
CANDELARIA2_FO2,Thermal,BOLIVAR,0,.,10.4763,29.29,80,0,0.0304,0.6222,0,0,0,candelaria_fo2,1.0,.,.,.,.,0,0.2,11.52393,0,2,0
CARTAGENA1,Thermal,BOLIVAR,0,.,11.8272,27.03,80,0,0.0304,0.1814,0,0,0,cartagena_gas,1.0,.,.,.,.,1,0.2,13.00992,0,2,1
CARTAGENA1_FO6,Thermal,BOLIVAR,0,.,13.6013,29.29,80,0,0.0304,0.6222,0,0,0,cartagena_fo6,1.0,.,.,.,.,0,0.2,14.96143,0,2,0
CARTAGENA2,Thermal,BOLIVAR,0,.,11.8239,27.03,80,0,0.0304,0.1814,0,0,0,cartagena_gas,1.0,.,.,.,.,1,0.2,13.00629,0,2,1
CARTAGENA2_FO6,Thermal,BOLIVAR,0,.,13.5975,29.29,80,0,0.0304,0.6222,0,0,0,cartagena_fo6,1.0,.,.,.,.,0,0.2,14.95725,0,2,0
CARTAGENA3,Thermal,BOLIVAR,0,.,12.1158,27.03,80,0,0.0304,0.1814,0,0,0,cartagena_gas,1.0,.,.,.,.,1,0.2,13.32738,0,2,1
CARTAGENA3_FO6,Thermal,BOLIVAR,0,.,13.9332,29.29,80,0,0.0304,0.6222,0,0,0,cartagena_fo6,1.0,.,.,.,.,0,0.2,15.32652,0,2,0
